ADAPTIVE_START_DAY,ZSCORE_LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,POSITION_SIZE,score
501,130,2.1,3.75,10000,45.46299949747576
501,130,2.1,4.0,10000,45.46299949747576
501,130,1.8000000000000003,3.75,10000,45.43855895675591
501,130,1.8000000000000003,4.0,10000,45.43855895675591
501,130,2.1,3.5,10000,45.034157965440045
501,130,1.8000000000000003,3.5,10000,45.02612891092686
501,130,2.0,4.0,10000,45.01091386463598
501,130,2.0,3.75,10000,45.01091386463598
501,130,2.0,3.5,10000,44.60113583497407
501,130,1.7000000000000002,4.0,10000,44.15206818186441
501,130,1.7000000000000002,3.75,10000,44.15206818186441
501,130,1.7000000000000002,3.5,10000,43.743226657405145
501,130,1.9000000000000001,4.0,10000,43.39199728615972
501,130,1.9000000000000001,3.75,10000,43.39199728615972
501,130,1.6,3.75,10000,43.32982974146785
501,130,1.6,4.0,10000,43.32982974146785
501,130,1.8000000000000003,3.25,10000,43.1556166690568
501,130,2.1,3.25,10000,43.09709630899512
501,130,1.9000000000000001,3.5,10000,42.98154184290816
501,130,1.6,3.5,10000,42.93471085027973
501,130,1.8000000000000003,3.0,10000,42.68793384996041
501,130,2.0,3.25,10000,42.664355816626966
501,130,2.2,4.0,10000,42.433194166849574
501,130,2.2,3.75,10000,42.433194166849574
501,130,2.2,3.5,10000,42.006805837256564
501,130,1.7000000000000002,3.25,10000,41.87468852871213
501,130,1.8000000000000003,2.75,10000,41.6929538525964
501,130,1.7000000000000002,3.0,10000,41.308812147053416
501,130,1.9000000000000001,3.25,10000,41.08212018534411
501,130,1.6,3.25,10000,41.069782951589644
501,130,1.5000000000000002,3.75,10000,40.889911001716726
501,130,1.5000000000000002,4.0,10000,40.889911001716726
501,130,2.1,3.0,10000,40.705683018411115
501,130,1.9000000000000001,3.0,10000,40.49873371492861
501,130,1.5000000000000002,3.5,10000,40.49355789781381
501,130,1.6,3.0,10000,40.486903985743865
501,130,1.7000000000000002,2.75,10000,40.395265144417436
501,130,2.0,3.0,10000,40.24778279502851
501,130,2.2,3.25,10000,40.147753406879175
501,130,1.4000000000000001,4.0,10000,39.868039695160654
501,130,1.4000000000000001,3.75,10000,39.868039695160654
501,130,1.6,2.75,10000,39.55792973853467
501,130,2.1,2.75,10000,39.53352148841977
501,130,1.9000000000000001,2.75,10000,39.50953181263186
501,130,1.4000000000000001,3.5,10000,39.47590590993003
501,130,2.0,2.75,10000,39.30053902386995
501,130,1.5000000000000002,3.25,10000,38.57664822866998
501,130,1.5000000000000002,3.0,10000,38.19935164140061
501,130,0.8,3.75,10000,38.198158558265256
501,130,0.8,4.0,10000,38.198158558265256
501,130,0.7000000000000001,3.75,10000,37.96695875696421
501,130,0.7000000000000001,4.0,10000,37.96695875696421
501,130,0.9,4.0,10000,37.96670539209848
501,130,0.9,3.75,10000,37.96670539209848
501,130,1.8000000000000003,2.5,10000,37.928758571621174
501,130,0.8,3.5,10000,37.80341802677667
501,130,2.2,3.0,10000,37.77940833044248
501,130,0.9,3.5,10000,37.57395046737221
501,130,0.7000000000000001,3.5,10000,37.571136415607675
501,130,1.4000000000000001,3.25,10000,37.5410218840584
501,130,1.5000000000000002,2.75,10000,37.29069383304403
501,130,1.4000000000000001,3.0,10000,37.12370889039184
501,130,0.5,4.0,10000,36.769992381290564
501,130,0.5,3.75,10000,36.769992381290564
501,130,0.6,4.0,10000,36.396535218410044
501,130,0.6,3.75,10000,36.396535218410044
501,130,0.5,3.5,10000,36.37661358392326
501,130,1.4000000000000001,2.75,10000,36.28086583856835
501,130,2.0,2.25,10000,36.21437820644535
501,130,1.7000000000000002,2.5,10000,36.10395384267187
501,100,0.2,3.5,10000,36.0153018140889
501,100,0.2,4.0,10000,36.0153018140889
501,100,0.2,3.75,10000,36.0153018140889
501,130,0.6,3.5,10000,36.00397415234441
501,130,1.9000000000000001,2.5,10000,35.89064174093757
501,130,0.8,3.25,10000,35.81916798148037
501,100,0.2,3.25,10000,35.66535827032135
501,130,2.0,2.5,10000,35.641461776004064
501,130,0.9,3.25,10000,35.58944406976102
501,130,0.7000000000000001,3.25,10000,35.58109863334968
501,130,0.8,3.0,10000,35.56508158984246
501,130,2.3000000000000003,4.0,10000,35.468661848118714
501,130,2.3000000000000003,3.75,10000,35.468661848118714
501,130,0.7000000000000001,3.0,10000,35.33732198045674
501,130,0.9,3.0,10000,35.3365672346172
501,130,1.6,2.5,10000,35.077425059131215
501,130,2.3000000000000003,3.5,10000,35.045814587674464
501,100,0.1,4.0,10000,34.93299481268843
501,100,0.1,3.75,10000,34.93299481268843
501,100,0.1,3.5,10000,34.93299481268843
501,130,2.2,2.5,10000,34.703952928374164
501,100,0.1,3.25,10000,34.582164556925434
501,130,0.8,2.75,10000,34.54611545432137
501,130,2.2,2.75,10000,34.37308598560167
501,130,0.9,2.75,10000,34.319064544181046
501,130,0.7000000000000001,2.75,10000,34.31743473306423
501,130,0.5,3.25,10000,34.30630635222831
501,130,0.5,3.0,10000,34.058448884663086
501,130,0.6,3.25,10000,33.931038708260125
501,130,0.6,3.0,10000,33.70274212333518
501,100,0.4,3.5,10000,33.505922887146085
501,100,0.4,3.75,10000,33.505922887146085
501,100,0.4,4.0,10000,33.505922887146085
501,100,0.2,3.0,10000,33.28933718341875
501,130,2.3000000000000003,3.25,10000,33.18702035442357
501,100,0.4,3.25,10000,33.13594951199072
501,130,1.3000000000000003,4.0,10000,33.101244840076326
501,130,1.3000000000000003,3.75,10000,33.101244840076326
501,130,0.5,2.75,10000,33.01833741248564
501,130,2.1,2.5,10000,32.99579052134536
501,130,0.4,3.75,10000,32.8403808852145
501,130,0.4,4.0,10000,32.8403808852145
501,130,1.5000000000000002,2.5,10000,32.804898879512
501,130,1.3000000000000003,3.5,10000,32.70861296213168
501,130,0.6,2.75,10000,32.67188507878914
501,130,1.0,3.75,10000,32.60136976870336
501,130,1.0,4.0,10000,32.60136976870336
501,130,0.4,3.5,10000,32.44603896568122
501,130,1.0,3.5,10000,32.21130740849106
501,100,0.1,3.0,10000,32.19683964633924
501,100,1.5000000000000002,4.0,10000,31.923894549259543
501,100,1.5000000000000002,3.75,10000,31.923894549259543
501,100,1.5000000000000002,3.5,10000,31.923894549259543
501,130,1.8000000000000003,2.25,10000,31.83306512232576
501,130,1.4000000000000001,2.5,10000,31.79030372840576
501,100,1.5000000000000002,3.25,10000,31.571252990471955
501,100,2.1,3.75,10000,31.361731863194933
501,100,2.1,4.0,10000,31.361731863194933
501,100,2.1,3.5,10000,31.361731863194933
501,100,1.4000000000000001,4.0,10000,31.326209895271063
501,100,1.4000000000000001,3.5,10000,31.326209895271063
501,100,1.4000000000000001,3.75,10000,31.326209895271063
501,130,1.9000000000000001,2.0,10000,31.311347529619237
501,70,1.9000000000000001,3.25,10000,31.141123761130597
501,100,0.30000000000000004,3.5,10000,31.060140884858356
501,100,0.30000000000000004,4.0,10000,31.060140884858356
501,100,0.30000000000000004,3.75,10000,31.060140884858356
501,70,1.9000000000000001,3.75,10000,31.014916016584895
501,70,1.9000000000000001,4.0,10000,31.014916016584895
501,100,2.0,3.75,10000,30.991863736372544
501,100,2.0,4.0,10000,30.991863736372544
501,100,2.0,3.5,10000,30.991863736372544
501,100,2.1,3.25,10000,30.98088859270444
501,100,1.4000000000000001,3.25,10000,30.951050574224197
501,100,1.6,4.0,10000,30.848196172336312
501,100,1.6,3.75,10000,30.848196172336312
501,100,1.6,3.5,10000,30.848196172336312
501,70,2.0,3.25,10000,30.829196794932777
501,130,2.3000000000000003,3.0,10000,30.808915918244768
501,130,1.3000000000000003,3.25,10000,30.783575241734326
501,100,0.4,3.0,10000,30.78077776041315
501,100,0.30000000000000004,3.25,10000,30.713239112267487
501,70,2.0,4.0,10000,30.701746502668257
501,70,2.0,3.75,10000,30.701746502668257
501,100,2.0,3.25,10000,30.61485970126035
501,70,1.9000000000000001,3.5,10000,30.563805494542336
501,100,1.6,3.25,10000,30.465674793715543
501,130,1.2000000000000002,4.0,10000,30.45077065510715
501,130,1.2000000000000002,3.75,10000,30.45077065510715
501,130,0.4,3.25,10000,30.37733327146791
501,130,1.3000000000000003,3.0,10000,30.371055887558626
501,130,1.1,3.75,10000,30.280742022941205
501,130,1.1,4.0,10000,30.280742022941205
501,130,1.0,3.25,10000,30.269132612691614
501,130,0.8,2.5,10000,30.25888044672626
501,70,2.0,3.5,10000,30.254559852580467
501,130,0.7000000000000001,2.5,10000,30.21216239746262
501,130,1.7000000000000002,2.25,10000,30.127192301426955
501,130,0.4,3.0,10000,30.125352552514798
501,130,1.2000000000000002,3.5,10000,30.055992152922812
501,130,0.9,2.5,10000,30.0376603813867
501,130,1.9000000000000001,2.25,10000,29.96908127637039
501,130,1.0,3.0,10000,29.960993358687894
501,130,1.1,3.5,10000,29.8855908002878
501,130,2.4000000000000004,3.75,10000,29.687327318646204
501,130,2.4000000000000004,4.0,10000,29.687327318646204
501,130,1.6,2.25,10000,29.60845700403847
501,130,1.3000000000000003,2.75,10000,29.539926387645508
501,70,1.9000000000000001,3.0,10000,29.49270508155401
501,100,0.2,2.75,10000,29.463398623730278
501,100,1.5000000000000002,3.0,10000,29.437814861029203
501,130,2.4000000000000004,3.5,10000,29.26657247526857
501,130,0.2,3.75,10000,29.219562888321633
501,130,0.2,4.0,10000,29.219562888321633
501,100,1.7000000000000002,3.75,10000,29.16147327010388
501,100,1.7000000000000002,3.5,10000,29.16147327010388
501,100,1.7000000000000002,4.0,10000,29.16147327010388
501,70,2.0,3.0,10000,29.11851029360555
501,130,0.4,2.75,10000,29.07742612054836
501,130,0.5,2.5,10000,28.965086737210292
501,130,1.0,2.75,10000,28.944894700491318
501,130,0.2,3.5,10000,28.829390005754867
501,100,1.4000000000000001,3.0,10000,28.802246979585327
501,100,1.7000000000000002,3.25,10000,28.779145462066513
501,100,2.1,3.0,10000,28.74674566340326
501,100,1.3000000000000003,3.75,10000,28.608353233022328
501,100,1.3000000000000003,4.0,10000,28.608353233022328
501,100,1.3000000000000003,3.5,10000,28.608353233022328
501,130,0.6,2.5,10000,28.57570642672217
501,100,1.6,3.0,10000,28.573911634645
501,100,0.2,2.5,10000,28.493992066640388
501,100,2.0,3.0,10000,28.491653238540504
501,100,0.7000000000000001,3.5,10000,28.41731925658962
501,100,0.7000000000000001,3.75,10000,28.41731925658962
501,100,0.7000000000000001,4.0,10000,28.41731925658962
501,100,0.1,2.75,10000,28.3552792865906
501,130,0.30000000000000004,3.75,10000,28.35417855808346
501,130,0.30000000000000004,4.0,10000,28.35417855808346
501,100,1.9000000000000001,3.75,10000,28.345777550787616
501,100,1.9000000000000001,3.5,10000,28.345777550787616
501,100,1.9000000000000001,4.0,10000,28.345777550787616
501,100,0.30000000000000004,3.0,10000,28.344057186534585
501,130,1.6,2.0,10000,28.32639438058242
501,100,1.3000000000000003,3.25,10000,28.221498296366406
501,130,0.1,4.0,10000,28.16688892461392
501,130,0.1,3.75,10000,28.16688892461392
501,130,1.2000000000000002,3.25,10000,28.158147143302976
501,100,0.7000000000000001,3.25,10000,28.031335182148574
501,100,1.9000000000000001,3.25,10000,27.96469801651137
501,130,0.30000000000000004,3.5,10000,27.95858843327273
501,130,1.1,3.25,10000,27.95803789379559
501,100,0.5,4.0,10000,27.810815506773686
501,100,0.5,3.5,10000,27.810815506773686
501,100,0.5,3.75,10000,27.810815506773686
501,130,0.1,3.5,10000,27.770845827864477
501,130,1.2000000000000002,3.0,10000,27.742629042514352
501,70,1.8000000000000003,3.25,10000,27.71153204460412
501,130,1.1,3.0,10000,27.593142284342463
501,70,1.8000000000000003,4.0,10000,27.558177144888248
501,70,1.8000000000000003,3.75,10000,27.558177144888248
501,130,2.3000000000000003,2.75,10000,27.430978411741982
501,130,2.4000000000000004,3.25,10000,27.417565701530506
501,100,0.5,3.25,10000,27.407274627986155
501,100,0.1,2.5,10000,27.385753362410725
501,70,2.1,3.25,10000,27.294052472609184
501,70,2.1,4.0,10000,27.146030439829673
501,70,2.1,3.75,10000,27.146030439829673
501,70,1.8000000000000003,3.5,10000,27.104651502215873
501,100,0.4,2.75,10000,27.08507137951687
501,130,1.2000000000000002,2.75,10000,26.93917975795175
501,100,1.7000000000000002,3.0,10000,26.878536187251978
501,130,1.1,2.75,10000,26.815601803851884
501,130,0.2,3.25,10000,26.773204926543414
501,70,2.1,3.5,10000,26.621751436797652
501,100,0.6,3.75,10000,26.606010450127357
501,100,0.6,4.0,10000,26.606010450127357
501,100,0.6,3.5,10000,26.606010450127357
501,130,1.5000000000000002,2.25,10000,26.60558703193454
501,100,1.0,4.0,10000,26.48433682261775
501,100,1.0,3.75,10000,26.48433682261775
501,100,1.0,3.5,10000,26.48433682261775
501,130,0.2,3.0,10000,26.47473161041195
501,100,1.2000000000000002,3.5,10000,26.29748598158818
501,100,1.2000000000000002,4.0,10000,26.29748598158818
501,100,1.2000000000000002,3.75,10000,26.29748598158818
501,100,1.9000000000000001,3.0,10000,26.284161493133613
501,100,0.6,3.25,10000,26.197275933146372
501,100,1.0,3.25,10000,26.099717927112067
501,70,1.8000000000000003,3.0,10000,26.063447609311908
501,100,0.4,2.5,10000,26.00613282453466
501,100,1.3000000000000003,3.0,10000,25.98503809832968
501,100,1.2000000000000002,3.25,10000,25.925703433989312
501,70,1.7000000000000002,3.25,10000,25.910491183146455
501,130,0.30000000000000004,3.25,10000,25.90350747554728
501,70,2.1,3.0,10000,25.895926767424974
501,70,1.7000000000000002,4.0,10000,25.755632687223073
501,70,1.7000000000000002,3.75,10000,25.755632687223073
501,130,1.7000000000000002,2.0,10000,25.733790966460994
501,130,0.1,3.25,10000,25.715110453481884
501,100,0.7000000000000001,3.0,10000,25.655084770917234
501,130,0.30000000000000004,3.0,10000,25.61770901812966
501,100,1.5000000000000002,2.75,10000,25.580841961980703
501,130,0.2,2.75,10000,25.516325880826983
501,130,1.4000000000000001,2.25,10000,25.450305354025197
501,130,0.1,3.0,10000,25.406303250090133
501,70,0.8,3.25,10000,25.32205507068906
501,100,1.8000000000000003,4.0,10000,25.303156088244066
501,100,1.8000000000000003,3.75,10000,25.303156088244066
501,100,1.8000000000000003,3.5,10000,25.303156088244066
501,70,1.7000000000000002,3.5,10000,25.300033102029506
501,100,2.1,2.75,10000,25.296338567318784
501,70,0.9,3.25,10000,25.291915513778903
501,70,0.8,4.0,10000,25.163131107991696
501,70,0.8,3.75,10000,25.163131107991696
501,130,1.3000000000000003,2.5,10000,25.149162443354683
501,70,0.9,3.75,10000,25.135682781190795
501,70,0.9,4.0,10000,25.135682781190795
501,130,0.4,2.5,10000,25.119904391607434
501,130,1.8000000000000003,2.0,10000,25.086855447213107
501,100,0.5,3.0,10000,25.02966873615953
501,100,1.4000000000000001,2.75,10000,25.0239653067918
501,100,1.8000000000000003,3.25,10000,24.922906395118222
501,100,2.0,2.75,10000,24.919021717204217
501,100,2.2,4.0,10000,24.868091576451082
501,100,2.2,3.75,10000,24.868091576451082
501,100,2.2,3.5,10000,24.868091576451082
501,70,0.8,3.5,10000,24.712911257367097
501,100,0.30000000000000004,2.75,10000,24.712120193032213
501,130,1.0,2.5,10000,24.71209947130567
501,70,0.9,3.5,10000,24.68952416100283
501,100,1.6,2.75,10000,24.66727180775247
501,130,0.30000000000000004,2.75,10000,24.562749333661557
501,130,2.2,2.25,10000,24.557651710512893
501,100,2.2,3.25,10000,24.49167429356581
501,130,0.1,2.75,10000,24.470464880848468
501,70,0.30000000000000004,3.25,10000,24.364442932709963
501,100,0.2,2.25,10000,24.281171624919146
501,100,0.8,3.75,10000,24.205738364391614
501,100,0.8,4.0,10000,24.205738364391614
501,100,0.8,3.5,10000,24.205738364391614
501,70,0.30000000000000004,4.0,10000,24.20331264214682
501,70,0.30000000000000004,3.75,10000,24.20331264214682
501,70,1.7000000000000002,3.0,10000,24.20089941860129
501,100,0.8,3.25,10000,23.821858564806135
501,100,0.6,3.0,10000,23.819350005742635
501,100,1.5000000000000002,2.5,10000,23.771629579658367
501,100,1.0,3.0,10000,23.758626292164443
501,100,0.30000000000000004,2.5,10000,23.736379063467098
501,70,0.30000000000000004,3.5,10000,23.72856586378908
501,100,1.2000000000000002,3.0,10000,23.68187820588969
501,100,0.1,2.25,10000,23.635545918400226
501,70,0.8,3.0,10000,23.634658130549504
501,70,0.9,3.0,10000,23.600314852138894
501,130,0.8,2.25,10000,23.592090186640952
501,70,0.1,3.25,10000,23.461940465321774
501,130,0.7000000000000001,2.25,10000,23.455430628352104
501,130,0.9,2.25,10000,23.330771122943652
501,130,2.4000000000000004,3.0,10000,23.313939900624813
501,70,0.1,4.0,10000,23.29994001876043
501,70,0.1,3.75,10000,23.29994001876043
501,100,1.4000000000000001,2.5,10000,23.12057046876101
501,70,1.1,3.25,10000,23.03300660955609
501,100,1.8000000000000003,3.0,10000,23.001767722725496
501,70,2.2,3.25,10000,22.963437802203348
501,100,1.7000000000000002,2.75,10000,22.92816275886099
501,70,2.0,2.75,10000,22.877465705252
501,70,1.1,3.75,10000,22.876200431475958
501,70,1.1,4.0,10000,22.876200431475958
501,70,0.1,3.5,10000,22.821664297113983
501,70,2.2,4.0,10000,22.814650945995666
501,70,2.2,3.75,10000,22.814650945995666
501,100,1.6,2.5,10000,22.73290951958164
501,70,0.30000000000000004,3.0,10000,22.72403112891027
501,130,2.3000000000000003,2.5,10000,22.718055512096306
501,130,1.2000000000000002,2.5,10000,22.50363718697748
501,130,1.5000000000000002,2.0,10000,22.47780148641959
501,100,1.3000000000000003,2.75,10000,22.461159762339072
501,100,0.9,4.0,10000,22.446875426543976
501,100,0.9,3.5,10000,22.446875426543976
501,100,0.9,3.75,10000,22.446875426543976
501,70,1.1,3.5,10000,22.43513703059945
501,130,0.5,2.25,10000,22.396725206460083
501,130,1.1,2.5,10000,22.32908930813386
501,70,2.2,3.5,10000,22.295926072425974
501,100,2.2,3.0,10000,22.26319741681132
501,100,0.9,3.25,10000,22.06594082745331
501,100,2.4000000000000004,4.0,10000,22.05765484653558
501,100,2.4000000000000004,3.5,10000,22.05765484653558
501,100,2.4000000000000004,3.75,10000,22.05765484653558
501,130,0.6,2.25,10000,21.97308029917218
501,100,0.7000000000000001,2.75,10000,21.951736202877996
501,70,0.1,3.0,10000,21.85865271946446
501,130,1.4000000000000001,2.0,10000,21.828963343278527
501,100,1.9000000000000001,2.75,10000,21.809170351239263
501,130,2.1,2.25,10000,21.792621687549378
501,70,1.9000000000000001,2.75,10000,21.73471936790898
501,100,0.4,2.25,10000,21.726141937762428
501,100,2.4000000000000004,3.25,10000,21.687893755462113
501,70,2.2,3.0,10000,21.68659205196287
501,100,1.1,3.5,10000,21.553510592073835
501,100,1.1,3.75,10000,21.553510592073835
501,100,1.1,4.0,10000,21.553510592073835
501,70,2.3000000000000003,3.25,10000,21.531387075220465
501,130,2.5000000000000004,4.0,10000,21.518290167593037
501,130,2.5000000000000004,3.75,10000,21.518290167593037
501,100,1.7000000000000002,2.5,10000,21.518080785787614
501,100,1.3000000000000003,2.5,10000,21.511067424497035
501,130,0.2,2.5,10000,21.467052845889988
501,100,0.8,3.0,10000,21.449805673950806
501,70,2.3000000000000003,3.75,10000,21.381204134375796
501,70,2.3000000000000003,4.0,10000,21.381204134375796
501,100,1.5000000000000002,2.25,10000,21.359583706999313
501,100,0.5,2.75,10000,21.33775871489179
501,70,1.1,3.0,10000,21.32526777546905
501,70,1.0,3.25,10000,21.295903860819955
501,100,1.1,3.25,10000,21.181279009107406
501,70,0.7000000000000001,3.25,10000,21.162263960640075
501,70,1.4000000000000001,3.25,10000,21.143249897283155
501,70,1.0,3.75,10000,21.139988685774114
501,70,1.0,4.0,10000,21.139988685774114
501,130,2.5000000000000004,3.5,10000,21.101675986130402
501,70,0.7000000000000001,4.0,10000,21.003526382334655
501,70,0.7000000000000001,3.75,10000,21.003526382334655
501,70,1.4000000000000001,4.0,10000,20.970455836609133
501,70,1.4000000000000001,3.75,10000,20.970455836609133
501,100,0.7000000000000001,2.5,10000,20.935791707627615
501,70,2.3000000000000003,3.5,10000,20.864543551258496
501,70,1.0,3.5,10000,20.697328623241603
501,130,0.1,2.5,10000,20.670668832240246
501,130,0.30000000000000004,2.5,10000,20.62880659700918
501,100,2.1,2.5,10000,20.628110902841623
501,70,1.3000000000000003,3.25,10000,20.57136868528451
501,70,0.7000000000000001,3.5,10000,20.551209433245766
501,70,1.4000000000000001,3.5,10000,20.50478273930937
501,70,1.3000000000000003,4.0,10000,20.399374949132188
501,70,1.3000000000000003,3.75,10000,20.399374949132188
501,100,1.0,2.75,10000,20.273106810036914
501,100,0.5,2.5,10000,20.249184495279387
501,70,2.3000000000000003,3.0,10000,20.23433797411796
501,100,1.2000000000000002,2.75,10000,20.168406138196424
501,100,0.6,2.75,10000,20.126126046425554
501,100,1.6,2.25,10000,20.003093678826236
501,130,2.4000000000000004,2.75,10000,19.97096003313849
501,70,1.3000000000000003,3.5,10000,19.931973215898694
501,70,0.2,3.25,10000,19.93159074911314
501,100,1.4000000000000001,2.25,10000,19.909626910676586
501,70,0.2,3.75,10000,19.769743169964528
501,70,0.2,4.0,10000,19.769743169964528
501,100,0.9,3.0,10000,19.703164291887923
501,70,1.0,3.0,10000,19.597287105504925
501,70,1.2000000000000002,3.25,10000,19.557864047377336
501,70,0.7000000000000001,3.0,10000,19.515052178169128
501,100,0.30000000000000004,2.25,10000,19.476209533947753
501,70,1.4000000000000001,3.0,10000,19.42096861638199
501,70,1.2000000000000002,4.0,10000,19.392496652286134
501,70,1.2000000000000002,3.75,10000,19.392496652286134
501,100,1.0,2.5,10000,19.34837352507637
501,100,2.3000000000000003,4.0,10000,19.308562063599837
501,100,2.3000000000000003,3.75,10000,19.308562063599837
501,100,2.3000000000000003,3.5,10000,19.308562063599837
501,70,0.2,3.5,10000,19.291586687464232
501,70,1.5000000000000002,3.25,10000,19.282175061911317
501,100,2.2,2.75,10000,19.27432875357145
501,130,0.8,2.0,10000,19.272823199946124
501,130,2.5000000000000004,3.25,10000,19.264876530911238
501,130,0.7000000000000001,2.0,10000,19.201030381070836
501,100,1.2000000000000002,2.5,10000,19.186319218579513
501,100,0.6,2.5,10000,19.11515783543721
501,70,1.5000000000000002,3.75,10000,19.11269601207629
501,70,1.5000000000000002,4.0,10000,19.11269601207629
501,100,1.8000000000000003,2.75,10000,19.106013710585827
501,70,2.1,2.75,10000,19.10267572350908
501,130,0.9,2.0,10000,18.95575709524128
501,100,1.1,3.0,10000,18.939498874666832
501,100,2.3000000000000003,3.25,10000,18.937450594211438
501,70,1.2000000000000002,3.5,10000,18.92041622962337
501,70,1.3000000000000003,3.0,10000,18.873300034326647
501,130,0.5,2.0,10000,18.69701544144599
501,70,1.5000000000000002,3.5,10000,18.65167174064814
501,130,0.4,2.25,10000,18.602792835613897
501,70,0.5,3.25,10000,18.50097694807107
501,130,2.4000000000000004,2.5,10000,18.39835349648338
501,100,0.2,2.0,10000,18.36629741643509
501,70,2.0,2.5,10000,18.34591241972063
501,70,0.5,4.0,10000,18.340293208109493
501,70,0.5,3.75,10000,18.340293208109493
501,70,0.2,3.0,10000,18.319195991787595
501,130,1.3000000000000003,2.25,10000,18.311572761329018
