TRADING_START_DAY,ZSCORE_LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,POSITION_SIZE,score
50,150,2.0,3.5,10000,21.507802104791736
300,90,1.5,4.0,10000,21.48075016317123
300,90,1.5,3.5,10000,21.48075016317123
450,90,2.5,3.0,10000,21.445629961861854
500,150,2.5,3.0,10000,21.37366965883525
100,120,0.5,3.0,10000,21.306226562892974
350,120,2.5,3.5,10000,21.274701951400807
350,120,2.5,4.0,10000,21.274701951400807
200,120,2.0,2.5,10000,21.245561103654428
200,120,0.5,2.5,10000,21.195246674241943
500,120,2.5,3.5,10000,21.091983408915677
500,120,2.5,4.0,10000,21.091983408915677
50,90,2.0,3.0,10000,21.022224094237608
300,150,2.5,4.0,10000,21.006620650939503
350,90,1.5,2.5,10000,20.73783124211917
300,150,2.5,3.5,10000,20.693998581589312
150,120,2.0,2.5,10000,20.60689751785294
50,150,1.5,3.0,10000,20.57146621002418
500,60,1.5,3.0,10000,20.556580193678194
150,120,0.5,2.5,10000,20.54120996904537
200,150,2.0,2.5,10000,20.50227194481537
150,150,1.0,3.0,10000,20.475179016585855
50,120,0.5,3.5,10000,20.434430913989345
50,120,0.5,4.0,10000,20.434430913989345
50,150,2.0,3.0,10000,20.350039420403135
100,150,0.5,4.0,10000,20.336611860155593
500,120,2.5,3.0,10000,20.264457483090276
500,90,2.5,3.5,10000,20.18057188115924
500,90,2.5,4.0,10000,20.18057188115924
50,120,1.5,2.5,10000,20.160849890860142
250,90,1.5,2.5,10000,20.130467564607365
100,150,0.5,3.5,10000,20.10420921123783
200,90,2.0,2.5,10000,19.90254799845719
200,150,2.5,4.0,10000,19.78281336321902
300,150,2.0,2.5,10000,19.704548969697505
350,120,2.5,3.0,10000,19.649592247977697
500,60,0.5,2.5,10000,19.632414521992544
200,150,2.5,3.5,10000,19.52687284839537
450,150,2.5,3.0,10000,19.473711596604943
150,120,1.0,4.0,10000,19.431067957940158
150,120,1.0,3.5,10000,19.431067957940158
150,90,2.0,2.5,10000,19.37985835208472
450,90,0.5,2.5,10000,19.36265268503211
350,60,0.5,4.0,10000,19.282285187175887
350,60,0.5,3.5,10000,19.282285187175887
50,120,2.0,2.5,10000,19.183591830723007
100,90,2.0,2.5,10000,19.151510228931247
200,90,1.5,4.0,10000,19.144526400197606
350,150,2.5,3.0,10000,19.045745181390046
100,150,1.0,4.0,10000,18.898148480783455
100,150,0.5,3.0,10000,18.87903917527398
100,90,1.5,4.0,10000,18.871012608883973
200,90,1.5,3.5,10000,18.849690892184277
300,120,2.5,4.0,10000,18.691259635621286
300,120,2.5,3.5,10000,18.691259635621286
100,150,1.0,3.5,10000,18.672054329041387
100,90,1.5,3.5,10000,18.57587199599429
50,120,0.5,3.0,10000,18.43369941348673
500,90,2.5,3.0,10000,18.412477967428742
150,90,1.5,4.0,10000,18.32841407055289
350,60,0.5,3.0,10000,18.26080281730406
300,60,0.5,3.5,10000,18.17550677571473
300,60,0.5,4.0,10000,18.17550677571473
100,120,1.0,4.0,10000,18.09200438577475
100,120,1.0,3.5,10000,18.09200438577475
200,150,1.5,2.5,10000,18.069823637732355
150,90,1.5,3.5,10000,18.00868032087073
150,150,2.0,2.5,10000,17.950824075753445
450,60,1.0,4.0,10000,17.885135941544533
450,60,1.0,3.5,10000,17.885135941544533
350,60,1.0,4.0,10000,17.803081175934743
350,60,1.0,3.5,10000,17.803081175934743
150,150,1.5,2.5,10000,17.76648525236193
150,120,1.0,3.0,10000,17.744807809203152
300,90,1.5,3.0,10000,17.558181454973223
50,150,0.5,4.0,10000,17.555436313785904
300,150,2.5,3.0,10000,17.523536039001897
100,150,1.0,3.0,10000,17.519645800458264
300,60,0.5,3.0,10000,17.482941635137195
400,60,1.5,3.5,10000,17.412700954856184
400,60,1.5,4.0,10000,17.412700954856184
50,150,0.5,3.5,10000,17.33937826519884
150,150,2.5,4.0,10000,17.276175287609718
300,120,2.5,3.0,10000,17.122577893739845
250,150,2.5,4.0,10000,17.054465197003754
150,150,2.5,3.5,10000,17.041828483287667
450,60,1.0,3.0,10000,16.996570138420026
250,150,2.5,3.5,10000,16.77338483479723
50,90,2.0,2.5,10000,16.759829791505975
50,90,1.5,4.0,10000,16.726575280910268
200,150,2.5,3.0,10000,16.694994966383963
200,90,1.0,4.0,10000,16.679429013197264
350,90,2.5,4.0,10000,16.614143254663155
350,90,2.5,3.5,10000,16.614143254663155
350,60,1.0,3.0,10000,16.591752569484846
50,90,1.5,3.5,10000,16.45222204033101
200,90,1.0,3.5,10000,16.383349240863453
50,150,1.0,4.0,10000,16.310412718624093
50,150,0.5,3.0,10000,16.205864333040395
50,150,1.0,3.5,10000,16.100428612046343
100,120,1.0,3.0,10000,16.00116668349696
500,150,2.5,2.5,10000,15.875501405028498
400,60,1.5,3.0,10000,15.837717176373978
200,90,1.5,3.0,10000,15.662090802948377
100,150,2.0,2.5,10000,15.535189673263847
50,120,1.0,4.0,10000,15.532133986026558
50,120,1.0,3.5,10000,15.532133986026558
200,120,2.5,4.0,10000,15.467158797846896
200,120,2.5,3.5,10000,15.467158797846896
200,120,1.0,2.5,10000,15.373217128317613
150,90,1.0,4.0,10000,15.225434391512586
100,150,1.5,2.5,10000,15.162516247783849
150,90,0.5,4.0,10000,15.126390667390517
300,90,1.5,2.5,10000,15.063153315022749
100,150,2.5,4.0,10000,15.038074109620691
50,150,1.0,3.0,10000,15.035255507579656
200,90,0.5,4.0,10000,15.031212352085475
150,90,1.0,3.5,10000,14.90814422136716
100,90,1.5,3.0,10000,14.853527285468076
150,90,0.5,3.5,10000,14.844689669113713
400,60,0.5,2.5,10000,14.828108896345938
100,150,2.5,3.5,10000,14.822126707863603
150,90,1.5,3.0,10000,14.816257250235175
200,90,0.5,3.5,10000,14.735202198416864
250,60,1.0,4.0,10000,14.694428533578254
250,60,1.0,3.5,10000,14.694428533578254
250,60,0.5,3.5,10000,14.652962628492332
250,60,0.5,4.0,10000,14.652962628492332
500,60,1.5,2.5,10000,14.56623972472103
400,60,1.0,2.5,10000,14.55443082243334
100,120,0.5,2.5,10000,14.371166548718627
200,150,0.5,2.5,10000,14.344238227173435
400,60,2.0,4.0,10000,14.33243530327817
400,60,2.0,3.5,10000,14.33243530327817
150,150,2.5,3.0,10000,14.123748134113757
300,60,1.0,4.0,10000,14.112601111657533
300,60,1.0,3.5,10000,14.112601111657533
250,120,2.5,4.0,10000,13.954032750095003
250,120,2.5,3.5,10000,13.954032750095003
250,150,2.5,3.0,10000,13.91679688905663
200,120,2.5,3.0,10000,13.892636497147198
100,120,2.5,4.0,10000,13.737849302758477
100,120,2.5,3.5,10000,13.737849302758477
150,150,0.5,2.5,10000,13.71393458984582
300,90,2.5,4.0,10000,13.632686818763062
300,90,2.5,3.5,10000,13.632686818763062
400,60,2.5,3.5,10000,13.630577569084114
400,60,2.5,4.0,10000,13.630577569084114
50,120,1.0,3.0,10000,13.596297610200196
400,60,2.0,3.0,10000,13.552449924656038
50,150,2.0,2.5,10000,13.501393071623642
350,90,2.5,3.0,10000,13.395011312601447
400,60,2.5,3.0,10000,13.290012121892293
300,60,1.0,3.0,10000,13.240729088612333
200,90,1.0,3.0,10000,13.208845034382563
150,120,2.5,3.5,10000,13.206636179269545
150,120,2.5,4.0,10000,13.206636179269545
50,150,2.5,4.0,10000,13.152034138217392
300,60,0.5,2.5,10000,13.047884413103482
250,60,0.5,3.0,10000,13.003024191315788
50,90,1.5,3.0,10000,12.999714921069895
50,150,1.5,2.5,10000,12.974375839199158
50,150,2.5,3.5,10000,12.9518371471326
250,60,1.0,3.0,10000,12.905008184694665
200,150,1.0,2.5,10000,12.892226848033118
500,60,2.0,4.0,10000,12.825854546781564
500,60,2.0,3.5,10000,12.825854546781564
350,150,2.5,2.5,10000,12.670844905014526
500,60,2.0,3.0,10000,12.488520378856375
250,120,2.5,3.0,10000,12.354027099180932
450,60,0.5,4.0,10000,12.260195012906344
450,60,0.5,3.5,10000,12.260195012906344
100,150,2.5,3.0,10000,12.141283695159721
150,150,1.0,2.5,10000,12.128679572130793
200,90,1.5,2.5,10000,12.070198925686967
50,120,0.5,2.5,10000,12.021702808169849
250,60,1.5,3.5,10000,11.965675681001393
250,60,1.5,4.0,10000,11.965675681001393
150,90,1.5,2.5,10000,11.940650479560617
50,120,2.5,3.5,10000,11.922294341844932
50,120,2.5,4.0,10000,11.922294341844932
450,60,1.5,3.5,10000,11.765541217292984
450,60,1.5,4.0,10000,11.765541217292984
150,90,1.0,3.0,10000,11.733300918964638
450,60,0.5,3.0,10000,11.669760172305843
150,120,1.0,2.5,10000,11.608504995631549
300,150,2.5,2.5,10000,11.59948198735071
150,90,0.5,3.0,10000,11.596069933693066
350,60,0.5,2.5,10000,11.579533573738935
100,90,1.5,2.5,10000,11.511978402632863
150,120,2.5,3.0,10000,11.485800295249817
200,90,0.5,3.0,10000,11.46445468682142
100,150,0.5,2.5,10000,11.213427254648352
100,90,1.0,4.0,10000,11.102505043205248
350,60,1.5,4.0,10000,10.91270542865746
350,60,1.5,3.5,10000,10.91270542865746
100,90,1.0,3.5,10000,10.809997135927098
100,120,2.5,3.0,10000,10.667479979423717
450,60,1.5,3.0,10000,10.564520873906474
300,90,2.5,3.0,10000,10.498473148701716
400,90,2.5,2.5,10000,10.492366035397067
250,90,2.5,3.5,10000,10.48644372539528
250,90,2.5,4.0,10000,10.48644372539528
500,90,2.5,2.5,10000,10.47791233950163
50,150,2.5,3.0,10000,10.47380572883758
250,150,2.5,2.5,10000,10.433244152736776
450,60,1.0,2.5,10000,10.225371250598279
500,60,2.0,2.5,10000,10.14179703047245
200,90,1.0,2.5,10000,10.118545442263667
250,60,1.5,3.0,10000,10.0643957181967
50,90,1.0,4.0,10000,10.0321677682565
50,90,1.5,2.5,10000,9.925409340478975
100,150,1.0,2.5,10000,9.851314368873503
50,90,1.0,3.5,10000,9.760453829551459
350,60,1.5,3.0,10000,9.593533992127242
350,60,1.0,2.5,10000,9.354159863518205
450,60,2.0,3.5,10000,9.314385099361058
450,60,2.0,4.0,10000,9.314385099361058
150,90,1.0,2.5,10000,9.2412914942118
400,60,2.5,2.5,10000,9.210104215579001
50,150,0.5,2.5,10000,9.121174436943043
50,120,2.5,3.0,10000,9.082068532776425
100,120,1.0,2.5,10000,8.96945483688905
450,150,2.5,2.5,10000,8.96379819611668
150,90,0.5,2.5,10000,8.898827541588076
450,60,2.0,3.0,10000,8.742466345983512
300,60,1.5,4.0,10000,8.500136645489874
300,60,1.5,3.5,10000,8.500136645489874
300,60,1.0,2.5,10000,8.496359695724756
400,120,2.5,2.5,10000,8.353316629660448
200,90,0.5,2.5,10000,8.254350036761693
250,60,0.5,2.5,10000,8.225491789607972
350,60,2.0,3.5,10000,8.133349344141429
350,60,2.0,4.0,10000,8.133349344141429
100,90,2.5,4.0,10000,7.967215697551158
50,150,1.0,2.5,10000,7.94673964475605
100,90,0.5,4.0,10000,7.916057411424362
250,60,1.0,2.5,10000,7.831505081242362
450,90,2.5,2.5,10000,7.789895451060543
100,90,2.5,3.5,10000,7.674718997761321
250,90,2.5,3.0,10000,7.659918463803855
100,90,0.5,3.5,10000,7.656572535034762
300,60,1.5,3.0,10000,7.5074709564083975
400,60,1.5,2.5,10000,7.494492453510119
350,60,2.0,3.0,10000,7.398660443017345
100,90,1.0,3.0,10000,7.124677880017352
50,120,1.0,2.5,10000,7.094295160496088
400,60,2.0,2.5,10000,6.595563610068183
50,90,2.5,4.0,10000,6.53229805779285
150,150,2.5,2.5,10000,6.5256930869681895
200,90,2.5,4.0,10000,6.435899073948676
50,90,1.0,3.0,10000,6.346771053362332
50,90,2.5,3.5,10000,6.260340650398202
50,60,2.5,4.0,10000,6.207604849888856
200,90,2.5,3.5,10000,6.144417148217112
350,90,2.5,2.5,10000,6.133331091044264
50,60,2.5,3.5,10000,6.12983160615552
50,90,0.5,4.0,10000,6.037677399974939
200,150,2.5,2.5,10000,5.982271269391447
50,60,2.5,3.0,10000,5.966550775259993
50,90,0.5,3.5,10000,5.796585812097781
100,60,2.5,4.0,10000,5.442791052074323
200,60,0.5,4.0,10000,5.436390033532483
100,60,2.5,3.5,10000,5.358969458935636
200,60,0.5,3.5,10000,5.356628645018894
100,150,2.5,2.5,10000,5.267331175328351
450,60,0.5,2.5,10000,5.242969967473506
100,60,2.5,3.0,10000,5.180538600147482
200,60,1.5,4.0,10000,5.03465456508912
200,60,1.5,3.5,10000,4.953983777135811
300,90,2.5,2.5,10000,4.865690918190301
350,60,2.5,3.0,10000,4.8639447060545855
150,90,2.5,4.0,10000,4.789084486299313
450,120,2.5,2.5,10000,4.599853372828971
150,90,2.5,3.5,10000,4.4724974938595885
450,60,2.5,2.5,10000,4.4618825243530935
450,60,2.0,2.5,10000,4.339348832443502
50,150,2.5,2.5,10000,4.215426864681877
200,60,1.0,4.0,10000,4.189188945720183
350,60,2.5,4.0,10000,4.159508849884947
350,60,2.5,3.5,10000,4.159508849884947
200,60,1.0,3.5,10000,4.109046668646144
100,90,2.5,3.0,10000,4.074484858003359
100,90,0.5,3.0,10000,3.888202308901498
250,60,1.5,2.5,10000,3.8753600530199677
100,90,1.0,2.5,10000,3.781197868754276
200,90,2.5,3.0,10000,3.774010364682958
450,60,2.5,4.0,10000,3.622821814555664
450,60,2.5,3.5,10000,3.622821814555664
450,60,2.5,3.0,10000,3.5231566598798096
100,120,2.5,2.5,10000,3.279335706476978
50,90,1.0,2.5,10000,3.276196652546844
200,60,0.5,3.0,10000,3.029520356980889
150,120,2.5,2.5,10000,2.967898809532258
50,90,2.5,3.0,10000,2.929627840881679
450,60,1.5,2.5,10000,2.6641781767198367
50,120,2.5,2.5,10000,2.441980514481287
300,120,2.5,2.5,10000,2.3817521498272463
100,60,2.0,4.0,10000,2.365084765292224
100,60,2.0,3.5,10000,2.348258047932333
50,90,0.5,3.0,10000,2.30530688532464
150,90,2.5,3.0,10000,2.165991409290072
500,120,2.5,2.5,10000,2.1322222903173156
200,60,1.5,3.0,10000,1.9575597594637486
150,60,1.5,4.0,10000,1.8482294958249526
150,60,1.5,3.5,10000,1.814936430156422
200,60,2.5,4.0,10000,1.7519874846125205
200,60,2.5,3.5,10000,1.6755115706350914
200,60,1.0,3.0,10000,1.6585268007148244
250,90,2.5,2.5,10000,1.6099858918445697
150,60,0.5,4.0,10000,1.5082752334979475
150,60,0.5,3.5,10000,1.4755110174537336
250,120,2.5,2.5,10000,1.4623053205359469
200,60,2.5,3.0,10000,1.3596614521876944
300,60,1.5,2.5,10000,1.3559981360567832
350,120,2.5,2.5,10000,1.1794602518308004
100,60,1.5,4.0,10000,1.078965774279645
100,60,1.5,3.5,10000,1.0626457291019449
150,60,2.5,4.0,10000,0.912345770052756
350,60,1.5,2.5,10000,0.8878463105848837
350,60,2.5,2.5,10000,0.835816433887075
150,60,2.5,3.5,10000,0.8217994853394259
100,60,2.0,3.0,10000,0.7758330629583199
250,60,2.0,3.5,10000,0.743833235910131
250,60,2.0,4.0,10000,0.743833235910131
300,60,2.0,3.5,10000,0.7260753781142135
300,60,2.0,4.0,10000,0.7260753781142135
150,60,2.0,4.0,10000,0.670803906177305
150,60,2.0,3.5,10000,0.6355956165722461
150,60,2.5,3.0,10000,0.6259283015933903
350,60,2.0,2.5,10000,0.4711371101320445
50,60,2.5,2.5,10000,0.44223503284549537
100,90,0.5,2.5,10000,0.34293283723700085
300,60,2.0,3.0,10000,0.24384758671364182
200,60,2.0,4.0,10000,0.22747765431575218
200,60,2.0,3.5,10000,0.14831428554157
250,60,2.5,3.0,10000,-0.05367094948106654
250,60,2.0,3.0,10000,-0.26737994002558807
300,60,2.5,3.0,10000,-0.5135888561293811
50,60,2.0,4.0,10000,-0.622357853954913
50,60,2.0,3.5,10000,-0.6420820404421796
300,60,2.5,4.0,10000,-0.6448664418047159
300,60,2.5,3.5,10000,-0.6448664418047159
100,60,2.5,2.5,10000,-0.6495407424945725
150,60,1.5,3.0,10000,-0.6584883838004814
100,90,2.5,2.5,10000,-0.6920082321846834
150,60,0.5,3.0,10000,-0.726648453431288
150,60,1.0,4.0,10000,-0.788292912010391
150,60,1.0,3.5,10000,-0.8213027663270438
50,60,1.5,4.0,10000,-0.8759025857747815
50,60,1.5,3.5,10000,-0.8935387534083077
500,60,2.5,2.5,10000,-0.9432548138804862
50,90,0.5,2.5,10000,-0.9581262471716769
250,60,2.5,4.0,10000,-0.9858827301673934
250,60,2.5,3.5,10000,-0.9858827301673934
150,60,2.0,3.0,10000,-1.0654109320855767
100,60,1.5,3.0,10000,-1.2230446832626782
50,90,2.5,2.5,10000,-1.2526835284533888
200,60,0.5,2.5,10000,-1.468683109723841
200,60,2.0,3.0,10000,-1.8681728558321744
50,60,0.5,4.0,10000,-1.9190747392510517
50,60,0.5,3.5,10000,-1.933659072396864
150,90,2.5,2.5,10000,-2.080778623178384
500,60,2.5,3.0,10000,-2.1260510698778603
50,60,2.0,3.0,10000,-2.1697494336747987
200,120,2.5,2.5,10000,-2.3196604080934833
500,60,2.5,3.5,10000,-2.422685974398526
500,60,2.5,4.0,10000,-2.422685974398526
300,60,2.5,2.5,10000,-2.4929637843567143
200,90,2.5,2.5,10000,-2.591915302030836
50,60,1.5,3.0,10000,-3.0840470953016172
200,60,1.0,2.5,10000,-3.0845737997415483
150,60,1.0,3.0,10000,-3.138524200617539
150,60,2.5,2.5,10000,-3.5866404150610123
150,60,2.0,2.5,10000,-3.756708356129142
200,60,1.5,2.5,10000,-3.792109920909173
100,60,0.5,4.0,10000,-3.8080920447359716
100,60,0.5,3.5,10000,-3.823758331377718
50,60,0.5,3.0,10000,-3.8905817706882573
100,60,1.0,4.0,10000,-3.9780248302397823
100,60,1.0,3.5,10000,-3.9959867334943837
300,60,2.0,2.5,10000,-4.037309761219998
150,60,0.5,2.5,10000,-4.251757480487726
50,60,1.0,4.0,10000,-4.675409818029237
50,60,1.0,3.5,10000,-4.69212312027048
250,60,2.0,2.5,10000,-4.7223081039178325
100,60,2.0,2.5,10000,-4.8174337644230185
200,60,2.5,2.5,10000,-4.878913273806042
150,60,1.5,2.5,10000,-5.348335048716837
200,60,2.0,2.5,10000,-5.601482594378794
100,60,0.5,3.0,10000,-5.861107820039102
250,60,2.5,2.5,10000,-6.088533513367681
100,60,1.0,3.0,10000,-6.140313410336603
100,60,1.5,2.5,10000,-6.546872968863383
50,60,1.0,3.0,10000,-6.749670593831816
150,60,1.0,2.5,10000,-6.875438648470261
50,60,0.5,2.5,10000,-8.361100244387323
50,60,2.0,2.5,10000,-8.399575611357854
50,60,1.5,2.5,10000,-8.6803034344044
100,60,0.5,2.5,10000,-10.112840185316756
100,60,1.0,2.5,10000,-10.56531271218087
50,60,1.0,2.5,10000,-11.381860731927116
