ZSCORE_LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,POSITION_SIZE,score
120,1.75,4.0,10000,23.99809444160084
120,1.75,3.5,10000,23.99809444160084
150,1.75,4.0,10000,21.62227476794861
120,1.75,3.0,10000,21.546824679882008
150,1.75,3.5,10000,21.297851362652793
120,1.5,3.5,10000,20.52390405543401
120,1.5,4.0,10000,20.52390405543401
150,1.75,3.0,10000,19.652429809794498
120,1.5,3.0,10000,18.422474905356538
150,2.0,4.0,10000,17.30233239458162
150,2.0,3.5,10000,16.985448794335067
120,1.25,4.0,10000,16.491618504709592
120,1.25,3.5,10000,16.491618504709592
120,2.0,3.5,10000,16.33036947219505
120,2.0,4.0,10000,16.33036947219505
150,2.25,4.0,10000,16.330112072278897
150,2.25,3.5,10000,16.01674187436934
120,1.75,2.5,10000,15.760074220410871
120,2.25,4.0,10000,15.56866674556716
120,2.25,3.5,10000,15.56866674556716
150,2.0,3.0,10000,15.27736922269359
180,2.0,4.0,10000,15.033774487831632
150,1.5,4.0,10000,15.004634081023354
150,2.5,4.0,10000,14.980738765701801
180,2.0,3.5,10000,14.841692161403643
150,1.5,3.5,10000,14.682462841464485
150,2.5,3.5,10000,14.666922241669575
180,2.0,3.0,10000,14.398195379113833
120,1.25,3.0,10000,14.379932948009547
150,2.25,3.0,10000,14.351102338770179
120,2.0,3.0,10000,13.92175774188808
150,1.5,3.0,10000,13.119409073768992
120,0.5,4.0,10000,12.526177308836239
120,0.5,3.5,10000,12.526177308836239
120,1.5,2.5,10000,12.463505444991021
150,0.75,4.0,10000,12.19925409728743
150,0.75,3.5,10000,11.865561667370748
120,2.25,3.0,10000,11.815272783523085
150,1.75,2.5,10000,11.356893958029769
120,2.5,4.0,10000,11.185110164978166
120,2.5,3.5,10000,11.185110164978166
150,2.5,3.0,10000,10.862818431198036
90,1.75,4.0,10000,10.846019617543575
90,1.75,3.5,10000,10.444530707982025
120,0.5,3.0,10000,10.296891821446131
150,0.75,3.0,10000,10.194684874738009
180,1.75,4.0,10000,10.191381352885074
180,1.75,3.5,10000,9.985063853330107
120,2.0,2.5,10000,9.886903394401546
180,1.75,3.0,10000,9.58004670132263
90,2.0,4.0,10000,9.477341557265888
90,2.0,3.5,10000,9.08249307696834
180,2.0,2.5,10000,8.927574394156025
90,1.5,4.0,10000,8.92396460535604
120,1.25,2.5,10000,8.540769477129182
90,1.5,3.5,10000,8.497620123535697
90,1.25,4.0,10000,8.445857802812363
90,1.25,3.5,10000,8.022317566852621
150,2.25,2.5,10000,7.974548745722309
120,2.5,3.0,10000,7.751778070261192
150,2.0,2.5,10000,7.577942127952795
150,0.5,4.0,10000,6.9429542843361745
90,1.75,3.0,10000,6.820334440064954
120,0.75,4.0,10000,6.67008529922321
120,0.75,3.5,10000,6.67008529922321
150,0.5,3.5,10000,6.607985703942603
150,1.0,4.0,10000,6.190781689241504
150,1.0,3.5,10000,5.864517803614092
90,2.0,3.0,10000,5.563542320614474
120,2.25,2.5,10000,5.533167206971946
150,1.25,4.0,10000,5.431104544979121
180,1.5,4.0,10000,5.430924392239824
180,1.5,3.5,10000,5.223361038022752
150,1.25,3.5,10000,5.105131565470693
180,1.75,2.5,10000,4.998746929541106
150,0.5,3.0,10000,4.9043921328242845
180,2.25,4.0,10000,4.891250262516607
180,1.5,3.0,10000,4.846553726938716
90,1.5,3.0,10000,4.840599650008215
180,0.5,4.0,10000,4.563787715563798
120,0.75,3.0,10000,4.513130396156761
180,2.25,3.5,10000,4.502258888467047
120,0.5,2.5,10000,4.4858987270879425
90,1.25,3.0,10000,4.4688829830351295
120,1.0,4.0,10000,4.435268689877347
120,1.0,3.5,10000,4.435268689877347
180,0.5,3.5,10000,4.346324276764456
150,1.0,3.0,10000,4.261786470964267
180,2.25,3.0,10000,4.174547671152535
150,1.5,2.5,10000,4.033740647883008
180,0.5,3.0,10000,3.828925700826453
90,0.75,4.0,10000,3.732740254887112
150,1.25,3.0,10000,3.541186033521541
150,2.5,2.5,10000,3.531149100057604
90,0.75,3.5,10000,3.3094664157897142
90,2.0,2.5,10000,3.0510223675740953
90,1.75,2.5,10000,2.8988059828194714
90,1.5,2.5,10000,2.4203002066299604
90,1.25,2.5,10000,2.3537955394278356
120,1.0,3.0,10000,2.3059903592495203
120,2.5,2.5,10000,1.8792639030421086
180,0.75,4.0,10000,1.5283558774247652
150,0.75,2.5,10000,1.461714209130541
180,0.75,3.5,10000,1.3169242676581945
180,1.0,4.0,10000,0.831342334706612
180,0.75,3.0,10000,0.8115759127993627
180,1.0,3.5,10000,0.6268342835854597
180,1.25,4.0,10000,0.36616673435609215
90,1.0,4.0,10000,0.3449013216083827
180,1.25,3.5,10000,0.1617020807654086
180,1.0,3.0,10000,0.13797894171845826
60,2.5,4.0,10000,0.0370955070447998
90,1.0,3.5,10000,-0.07796162303061038
60,2.5,3.5,10000,-0.08469664563364177
90,0.5,4.0,10000,-0.15529669455077055
90,0.75,3.0,10000,-0.2982980538668585
180,1.25,3.0,10000,-0.3227266533968347
90,0.5,3.5,10000,-0.5306854517311166
180,1.5,2.5,10000,-0.5823695277311174
180,2.5,4.0,10000,-0.8641534541448053
60,2.5,3.0,10000,-0.8994883951115185
120,0.75,2.5,10000,-1.2551426193505222
180,2.5,3.5,10000,-1.2581332857802323
180,2.5,3.0,10000,-1.5760938212325684
180,0.5,2.5,10000,-1.602092268630507
60,2.25,4.0,10000,-2.139976662106207
60,2.25,3.5,10000,-2.2696035294676093
90,0.75,2.5,10000,-2.3604378486077238
90,2.5,4.0,10000,-2.4176440298835935
180,2.25,2.5,10000,-2.4529091592136183
90,2.5,3.5,10000,-2.8388736309695766
120,1.0,2.5,10000,-3.446407877998986
150,0.5,2.5,10000,-3.6083333728309412
90,1.0,3.0,10000,-3.6845209005669446
90,0.5,3.0,10000,-4.224598290337731
60,2.25,2.5,10000,-4.345815493189196
90,2.25,4.0,10000,-4.389163682460303
150,1.0,2.5,10000,-4.4292988748956965
180,0.75,2.5,10000,-4.560503003929142
60,2.25,3.0,10000,-4.637789589987229
90,2.25,3.5,10000,-4.792022533866518
150,1.25,2.5,10000,-5.014930123647041
180,1.0,2.5,10000,-5.195861926032684
60,2.5,2.5,10000,-5.31359145840576
180,1.25,2.5,10000,-5.533556470810545
90,1.0,2.5,10000,-5.882416351872369
60,1.75,4.0,10000,-6.097771977013043
60,1.75,3.5,10000,-6.145120740155832
90,0.5,2.5,10000,-6.442258129070588
180,2.5,2.5,10000,-6.6892248403344645
90,2.5,3.0,10000,-7.114772012972097
60,2.0,4.0,10000,-7.529490098379352
60,2.0,3.5,10000,-7.576096811010615
60,1.5,4.0,10000,-8.036665736744517
60,1.5,3.5,10000,-8.080885128501297
90,2.5,2.5,10000,-9.093078943269605
60,1.75,3.0,10000,-9.330193816625787
90,2.25,3.0,10000,-9.425717249414632
60,0.5,4.0,10000,-9.959602370385767
60,0.5,3.5,10000,-10.003231652363144
60,2.0,3.0,10000,-10.386319744369356
90,2.25,2.5,10000,-11.383481334621605
60,1.5,3.0,10000,-11.451406432753323
60,0.75,4.0,10000,-11.92630244798747
60,0.75,3.5,10000,-11.969921895426026
60,0.5,3.0,10000,-13.00472503910807
60,1.75,2.5,10000,-13.052974805686969
60,2.0,2.5,10000,-13.961518051188037
60,1.0,4.0,10000,-14.149499144485358
60,1.0,3.5,10000,-14.193378602426932
60,1.25,4.0,10000,-14.437181008268556
60,1.25,3.5,10000,-14.481121932013131
60,0.75,3.0,10000,-15.17517052543625
60,1.5,2.5,10000,-15.192850020339776
60,0.5,2.5,10000,-15.743738489119139
60,1.0,3.0,10000,-17.348459626863487
60,1.25,3.0,10000,-17.709462531737046
60,0.75,2.5,10000,-18.028039256951477
60,1.0,2.5,10000,-20.2286562372884
60,1.25,2.5,10000,-20.451288232678195
