HEDGE_ESTIMATOR,ADAPTIVE_START_DAY,POSITION_SIZE,OPTIMIZATION_TARGET,STATIC_PARAMS.HEDGE_ESTIMATOR,STATIC_PARAMS.ZSCORE_LOOKBACK,STATIC_PARAMS.ENTRY_THRESHOLD,STATIC_PARAMS.STOP_LOSS_THRESHOLD,STATIC_PARAMS.POSITION_SIZE,STATIC_PARAMS.ADAPTIVE_START_DAY,ADAPTIVE_PARAMS.HEDGE_ESTIMATOR,ADAPTIVE_PARAMS.ZSCORE_LOOKBACK,ADAPTIVE_PARAMS.ENTRY_THRESHOLD,ADAPTIVE_PARAMS.STOP_LOSS_THRESHOLD,ADAPTIVE_PARAMS.POSITION_SIZE,ADAPTIVE_PARAMS.ADAPTIVE_START_DAY,score
ols,501,10000,STATIC,ols,150,0.5,4.0,10000,501,ols,150,0.5,4.0,10000,501,45.09116057209026
ols,501,10000,STATIC,ols,150,0.5,3.5,10000,501,ols,150,0.5,3.5,10000,501,44.657398225448745
2sls,501,10000,STATIC,2sls,130,1.75,4.0,10000,501,2sls,130,1.75,4.0,10000,501,44.03408052410251
2sls,501,10000,STATIC,2sls,150,0.5,4.0,10000,501,2sls,150,0.5,4.0,10000,501,44.001889165651114
ols,501,10000,STATIC,ols,130,2.0,4.0,10000,501,ols,130,2.0,4.0,10000,501,43.860613432949044
2sls,501,10000,STATIC,2sls,130,2.25,4.0,10000,501,2sls,130,2.25,4.0,10000,501,43.76215110662567
2sls,501,10000,STATIC,2sls,130,1.75,3.5,10000,501,2sls,130,1.75,3.5,10000,501,43.640092140311495
2sls,501,10000,STATIC,2sls,150,0.5,3.5,10000,501,2sls,150,0.5,3.5,10000,501,43.5706167826328
ols,501,10000,STATIC,ols,130,2.0,3.5,10000,501,ols,130,2.0,3.5,10000,501,43.44996897909953
2sls,501,10000,STATIC,2sls,130,2.25,3.5,10000,501,2sls,130,2.25,3.5,10000,501,43.35070987802655
ols,501,10000,STATIC,ols,140,1.75,3.5,10000,501,ols,140,1.75,3.5,10000,501,43.316186233628954
ols,501,10000,STATIC,ols,140,1.75,4.0,10000,501,ols,140,1.75,4.0,10000,501,43.316186233628954
ols,501,10000,STATIC,ols,130,2.25,4.0,10000,501,ols,130,2.25,4.0,10000,501,43.30642241390849
ols,501,10000,STATIC,ols,130,2.25,3.5,10000,501,ols,130,2.25,3.5,10000,501,42.87966743361504
2sls,501,10000,STATIC,2sls,140,1.75,4.0,10000,501,2sls,140,1.75,4.0,10000,501,42.722372427525244
2sls,501,10000,STATIC,2sls,140,1.75,3.5,10000,501,2sls,140,1.75,3.5,10000,501,42.722372427525244
ols,501,10000,STATIC,ols,150,0.5,3.0,10000,501,ols,150,0.5,3.0,10000,501,42.67929674324318
2sls,501,10000,STATIC,2sls,130,2.0,4.0,10000,501,2sls,130,2.0,4.0,10000,501,42.422915188524414
ols,501,10000,STATIC,ols,150,0.75,4.0,10000,501,ols,150,0.75,4.0,10000,501,42.089479261306955
2sls,501,10000,STATIC,2sls,130,2.0,3.5,10000,501,2sls,130,2.0,3.5,10000,501,42.02767853992103
ols,501,10000,STATIC,ols,150,1.75,4.0,10000,501,ols,150,1.75,4.0,10000,501,41.92962506033167
ols,501,10000,STATIC,ols,130,1.75,4.0,10000,501,ols,130,1.75,4.0,10000,501,41.87952027749486
2sls,501,10000,STATIC,2sls,150,1.75,4.0,10000,501,2sls,150,1.75,4.0,10000,501,41.708808720329664
ols,501,10000,STATIC,ols,150,0.75,3.5,10000,501,ols,150,0.75,3.5,10000,501,41.6572048592899
2sls,501,10000,STATIC,2sls,150,0.5,3.0,10000,501,2sls,150,0.5,3.0,10000,501,41.59051404352658
ols,501,10000,STATIC,ols,150,1.75,3.5,10000,501,ols,150,1.75,3.5,10000,501,41.50439357890566
ols,501,10000,STATIC,ols,130,1.75,3.5,10000,501,ols,130,1.75,3.5,10000,501,41.470741482965494
2sls,501,10000,STATIC,2sls,150,1.75,3.5,10000,501,2sls,150,1.75,3.5,10000,501,41.285986812896475
2sls,501,10000,STATIC,2sls,130,1.75,3.0,10000,501,2sls,130,1.75,3.0,10000,501,41.254429586148
ols,501,10000,STATIC,ols,140,1.75,3.0,10000,501,ols,140,1.75,3.0,10000,501,41.22498912529893
2sls,501,10000,STATIC,2sls,150,0.75,4.0,10000,501,2sls,150,0.75,4.0,10000,501,40.445271137089684
2sls,501,10000,STATIC,2sls,140,1.75,3.0,10000,501,2sls,140,1.75,3.0,10000,501,40.25333452690752
2sls,501,10000,STATIC,2sls,140,0.75,3.5,10000,501,2sls,140,0.75,3.5,10000,501,40.0834068190933
2sls,501,10000,STATIC,2sls,140,0.75,4.0,10000,501,2sls,140,0.75,4.0,10000,501,40.0834068190933
2sls,501,10000,STATIC,2sls,150,0.75,3.5,10000,501,2sls,150,0.75,3.5,10000,501,40.01533091467003
ols,501,10000,STATIC,ols,130,1.5,4.0,10000,501,ols,130,1.5,4.0,10000,501,39.86722759696004
ols,501,10000,STATIC,ols,150,0.75,3.0,10000,501,ols,150,0.75,3.0,10000,501,39.75286874105928
ols,501,10000,STATIC,ols,150,1.75,3.0,10000,501,ols,150,1.75,3.0,10000,501,39.62391432707933
ols,501,10000,STATIC,ols,130,1.5,3.5,10000,501,ols,130,1.5,3.5,10000,501,39.469910391530405
2sls,501,10000,STATIC,2sls,150,1.75,3.0,10000,501,2sls,150,1.75,3.0,10000,501,39.403871479962305
ols,501,10000,STATIC,ols,140,1.5,3.5,10000,501,ols,140,1.5,3.5,10000,501,39.37705535244113
ols,501,10000,STATIC,ols,140,1.5,4.0,10000,501,ols,140,1.5,4.0,10000,501,39.37705535244113
2sls,501,10000,STATIC,2sls,130,2.25,3.0,10000,501,2sls,130,2.25,3.0,10000,501,39.11141066726067
ols,501,10000,STATIC,ols,130,2.0,3.0,10000,501,ols,130,2.0,3.0,10000,501,39.107494630357024
ols,501,10000,STATIC,ols,130,1.75,3.0,10000,501,ols,130,1.75,3.0,10000,501,39.09115712041243
ols,501,10000,STATIC,ols,140,0.75,4.0,10000,501,ols,140,0.75,4.0,10000,501,38.86511054381334
ols,501,10000,STATIC,ols,140,0.75,3.5,10000,501,ols,140,0.75,3.5,10000,501,38.86511054381334
ols,501,10000,STATIC,ols,130,2.25,3.0,10000,501,ols,130,2.25,3.0,10000,501,38.6484393957545
2sls,501,10000,STATIC,2sls,130,1.5,4.0,10000,501,2sls,130,1.5,4.0,10000,501,38.63177991421764
2sls,501,10000,STATIC,2sls,130,1.5,3.5,10000,501,2sls,130,1.5,3.5,10000,501,38.249803587837334
2sls,501,10000,STATIC,2sls,150,0.75,3.0,10000,501,2sls,150,0.75,3.0,10000,501,38.11410667944278
2sls,501,10000,STATIC,2sls,120,2.0,4.0,10000,501,2sls,120,2.0,4.0,10000,501,38.087363431752166
ols,501,10000,STATIC,ols,150,0.5,2.5,10000,501,ols,150,0.5,2.5,10000,501,37.88802920324371
2sls,501,10000,STATIC,2sls,140,1.5,4.0,10000,501,2sls,140,1.5,4.0,10000,501,37.77447682605268
2sls,501,10000,STATIC,2sls,140,1.5,3.5,10000,501,2sls,140,1.5,3.5,10000,501,37.77447682605268
2sls,501,10000,STATIC,2sls,140,0.5,3.5,10000,501,2sls,140,0.5,3.5,10000,501,37.73523678392479
2sls,501,10000,STATIC,2sls,140,0.5,4.0,10000,501,2sls,140,0.5,4.0,10000,501,37.73523678392479
ols,501,10000,STATIC,ols,120,2.0,4.0,10000,501,ols,120,2.0,4.0,10000,501,37.710357008301
2sls,501,10000,STATIC,2sls,120,2.0,3.5,10000,501,2sls,120,2.0,3.5,10000,501,37.69101934158658
2sls,501,10000,STATIC,2sls,130,2.0,3.0,10000,501,2sls,130,2.0,3.0,10000,501,37.673097340138966
ols,501,10000,STATIC,ols,140,2.0,4.0,10000,501,ols,140,2.0,4.0,10000,501,37.46583657024553
ols,501,10000,STATIC,ols,140,2.0,3.5,10000,501,ols,140,2.0,3.5,10000,501,37.46583657024553
2sls,501,10000,STATIC,2sls,140,0.75,3.0,10000,501,2sls,140,0.75,3.0,10000,501,37.421256879126844
ols,501,10000,STATIC,ols,120,2.0,3.5,10000,501,ols,120,2.0,3.5,10000,501,37.29882651372188
ols,501,10000,STATIC,ols,140,1.5,3.0,10000,501,ols,140,1.5,3.0,10000,501,37.24402300335437
ols,501,10000,STATIC,ols,150,1.5,4.0,10000,501,ols,150,1.5,4.0,10000,501,37.17911393664711
ols,501,10000,STATIC,ols,130,1.5,3.0,10000,501,ols,130,1.5,3.0,10000,501,37.16997901286038
2sls,501,10000,STATIC,2sls,140,2.0,4.0,10000,501,2sls,140,2.0,4.0,10000,501,37.11260946281668
2sls,501,10000,STATIC,2sls,140,2.0,3.5,10000,501,2sls,140,2.0,3.5,10000,501,37.11260946281668
2sls,501,10000,STATIC,2sls,150,1.5,4.0,10000,501,2sls,150,1.5,4.0,10000,501,36.950688964669055
ols,501,10000,STATIC,ols,130,2.25,2.5,10000,501,ols,130,2.25,2.5,10000,501,36.90531205832747
ols,501,10000,STATIC,ols,150,1.5,3.5,10000,501,ols,150,1.5,3.5,10000,501,36.76272633157012
ols,501,10000,STATIC,ols,140,0.75,3.0,10000,501,ols,140,0.75,3.0,10000,501,36.598332907834894
2sls,501,10000,STATIC,2sls,150,0.5,2.5,10000,501,2sls,150,0.5,2.5,10000,501,36.57839383139762
2sls,501,10000,STATIC,2sls,150,1.5,3.5,10000,501,2sls,150,1.5,3.5,10000,501,36.536645966862366
2sls,501,10000,STATIC,2sls,150,1.25,4.0,10000,501,2sls,150,1.25,4.0,10000,501,36.351404555767175
ols,501,10000,STATIC,ols,140,0.5,4.0,10000,501,ols,140,0.5,4.0,10000,501,36.247900776219105
ols,501,10000,STATIC,ols,140,0.5,3.5,10000,501,ols,140,0.5,3.5,10000,501,36.247900776219105
ols,501,10000,STATIC,ols,130,0.5,4.0,10000,501,ols,130,0.5,4.0,10000,501,36.2213235757354
ols,501,10000,STATIC,ols,120,1.75,4.0,10000,501,ols,120,1.75,4.0,10000,501,36.06181333792968
2sls,501,10000,STATIC,2sls,120,1.75,4.0,10000,501,2sls,120,1.75,4.0,10000,501,36.05124762411424
2sls,501,10000,STATIC,2sls,130,1.5,3.0,10000,501,2sls,130,1.5,3.0,10000,501,35.9441375459641
2sls,501,10000,STATIC,2sls,150,1.25,3.5,10000,501,2sls,150,1.25,3.5,10000,501,35.931032924655185
ols,501,10000,STATIC,ols,130,0.5,3.5,10000,501,ols,130,0.5,3.5,10000,501,35.826805550568025
2sls,501,10000,STATIC,2sls,120,2.0,3.0,10000,501,2sls,120,2.0,3.0,10000,501,35.754676454977
2sls,501,10000,STATIC,2sls,120,1.75,3.5,10000,501,2sls,120,1.75,3.5,10000,501,35.65749930914666
ols,501,10000,STATIC,ols,120,1.75,3.5,10000,501,ols,120,1.75,3.5,10000,501,35.65290715607076
2sls,501,10000,STATIC,2sls,130,0.5,4.0,10000,501,2sls,130,0.5,4.0,10000,501,35.63945244937193
2sls,501,10000,STATIC,2sls,130,1.75,2.5,10000,501,2sls,130,1.75,2.5,10000,501,35.471568747467884
ols,501,10000,STATIC,ols,140,2.0,3.0,10000,501,ols,140,2.0,3.0,10000,501,35.38893323085976
ols,501,10000,STATIC,ols,120,2.0,3.0,10000,501,ols,120,2.0,3.0,10000,501,35.35529658832632
2sls,501,10000,STATIC,2sls,140,1.5,3.0,10000,501,2sls,140,1.5,3.0,10000,501,35.26353737600088
2sls,501,10000,STATIC,2sls,130,0.5,3.5,10000,501,2sls,130,0.5,3.5,10000,501,35.25971615956407
2sls,501,10000,STATIC,2sls,140,0.5,3.0,10000,501,2sls,140,0.5,3.0,10000,501,35.07658107529759
ols,501,10000,STATIC,ols,150,1.5,3.0,10000,501,ols,150,1.5,3.0,10000,501,34.80538475617057
ols,501,10000,STATIC,ols,150,0.75,2.5,10000,501,ols,150,0.75,2.5,10000,501,34.803529159382386
ols,501,10000,STATIC,ols,150,1.75,2.5,10000,501,ols,150,1.75,2.5,10000,501,34.79882288981429
2sls,501,10000,STATIC,2sls,150,1.75,2.5,10000,501,2sls,150,1.75,2.5,10000,501,34.688464649509726
2sls,501,10000,STATIC,2sls,120,2.25,4.0,10000,501,2sls,120,2.25,4.0,10000,501,34.663814161913294
2sls,501,10000,STATIC,2sls,140,2.0,3.0,10000,501,2sls,140,2.0,3.0,10000,501,34.662787335143136
2sls,501,10000,STATIC,2sls,150,1.5,3.0,10000,501,2sls,150,1.5,3.0,10000,501,34.57389201687145
ols,501,10000,STATIC,ols,130,2.0,2.5,10000,501,ols,130,2.0,2.5,10000,501,34.491602763730214
ols,501,10000,STATIC,ols,130,1.75,2.5,10000,501,ols,130,1.75,2.5,10000,501,34.343562852659346
2sls,501,10000,STATIC,2sls,100,0.25,3.5,10000,501,2sls,100,0.25,3.5,10000,501,34.31923694019107
2sls,501,10000,STATIC,2sls,100,0.25,4.0,10000,501,2sls,100,0.25,4.0,10000,501,34.31923694019107
ols,501,10000,STATIC,ols,140,1.25,3.5,10000,501,ols,140,1.25,3.5,10000,501,34.279430952557135
ols,501,10000,STATIC,ols,140,1.25,4.0,10000,501,ols,140,1.25,4.0,10000,501,34.279430952557135
2sls,501,10000,STATIC,2sls,150,1.0,4.0,10000,501,2sls,150,1.0,4.0,10000,501,34.265270719320675
2sls,501,10000,STATIC,2sls,120,2.25,3.5,10000,501,2sls,120,2.25,3.5,10000,501,34.25220923386534
ols,501,10000,STATIC,ols,150,0.25,4.0,10000,501,ols,150,0.25,4.0,10000,501,34.17762983401511
2sls,501,10000,STATIC,2sls,80,0.75,4.0,10000,501,2sls,80,0.75,4.0,10000,501,34.17744358144427
2sls,501,10000,STATIC,2sls,150,1.25,3.0,10000,501,2sls,150,1.25,3.0,10000,501,33.99488378938786
ols,501,10000,STATIC,ols,140,0.5,3.0,10000,501,ols,140,0.5,3.0,10000,501,33.98365358994181
2sls,501,10000,STATIC,2sls,150,1.0,3.5,10000,501,2sls,150,1.0,3.5,10000,501,33.845010112451675
2sls,501,10000,STATIC,2sls,80,0.75,3.5,10000,501,2sls,80,0.75,3.5,10000,501,33.78296791364784
ols,501,10000,STATIC,ols,150,0.25,3.5,10000,501,ols,150,0.25,3.5,10000,501,33.742604542746705
2sls,501,10000,STATIC,2sls,120,1.75,3.0,10000,501,2sls,120,1.75,3.0,10000,501,33.72610131467685
ols,501,10000,STATIC,ols,120,1.75,3.0,10000,501,ols,120,1.75,3.0,10000,501,33.71415356241611
2sls,501,10000,STATIC,2sls,140,1.25,4.0,10000,501,2sls,140,1.25,4.0,10000,501,33.71194535881497
2sls,501,10000,STATIC,2sls,140,1.25,3.5,10000,501,2sls,140,1.25,3.5,10000,501,33.71194535881497
2sls,501,10000,STATIC,2sls,130,0.75,4.0,10000,501,2sls,130,0.75,4.0,10000,501,33.52737287179877
ols,501,10000,STATIC,ols,130,0.5,3.0,10000,501,ols,130,0.5,3.0,10000,501,33.502109580544364
ols,501,10000,STATIC,ols,130,0.75,4.0,10000,501,ols,130,0.75,4.0,10000,501,33.32953470300975
ols,501,10000,STATIC,ols,100,0.25,4.0,10000,501,ols,100,0.25,4.0,10000,501,33.306805832005324
ols,501,10000,STATIC,ols,100,0.25,3.5,10000,501,ols,100,0.25,3.5,10000,501,33.306805832005324
ols,501,10000,STATIC,ols,150,1.0,4.0,10000,501,ols,150,1.0,4.0,10000,501,33.151519918709795
2sls,501,10000,STATIC,2sls,130,0.75,3.5,10000,501,2sls,130,0.75,3.5,10000,501,33.14619039099325
ols,501,10000,STATIC,ols,140,1.75,2.5,10000,501,ols,140,1.75,2.5,10000,501,33.11792840577668
ols,501,10000,STATIC,ols,130,0.75,3.5,10000,501,ols,130,0.75,3.5,10000,501,32.9333343685869
2sls,501,10000,STATIC,2sls,130,0.5,3.0,10000,501,2sls,130,0.5,3.0,10000,501,32.93291559448622
2sls,501,10000,STATIC,2sls,150,0.75,2.5,10000,501,2sls,150,0.75,2.5,10000,501,32.873902048232864
2sls,501,10000,STATIC,2sls,110,2.0,3.5,10000,501,2sls,110,2.0,3.5,10000,501,32.78316333537046
2sls,501,10000,STATIC,2sls,110,2.0,4.0,10000,501,2sls,110,2.0,4.0,10000,501,32.78316333537046
ols,501,10000,STATIC,ols,150,1.0,3.5,10000,501,ols,150,1.0,3.5,10000,501,32.72914702339906
ols,501,10000,STATIC,ols,120,0.5,4.0,10000,501,ols,120,0.5,4.0,10000,501,32.675742978337844
ols,501,10000,STATIC,ols,150,1.25,4.0,10000,501,ols,150,1.25,4.0,10000,501,32.51372506501525
2sls,501,10000,STATIC,2sls,120,2.25,3.0,10000,501,2sls,120,2.25,3.0,10000,501,32.38614972737781
2sls,501,10000,STATIC,2sls,90,0.75,3.5,10000,501,2sls,90,0.75,3.5,10000,501,32.38590227153673
2sls,501,10000,STATIC,2sls,90,0.75,4.0,10000,501,2sls,90,0.75,4.0,10000,501,32.38590227153673
2sls,501,10000,STATIC,2sls,120,1.5,4.0,10000,501,2sls,120,1.5,4.0,10000,501,32.35918208952478
2sls,501,10000,STATIC,2sls,130,2.25,2.5,10000,501,2sls,130,2.25,2.5,10000,501,32.338567837646195
ols,501,10000,STATIC,ols,110,2.0,4.0,10000,501,ols,110,2.0,4.0,10000,501,32.32988130400754
ols,501,10000,STATIC,ols,110,2.0,3.5,10000,501,ols,110,2.0,3.5,10000,501,32.32988130400754
2sls,501,10000,STATIC,2sls,140,1.75,2.5,10000,501,2sls,140,1.75,2.5,10000,501,32.29368219676759
2sls,501,10000,STATIC,2sls,130,2.0,2.5,10000,501,2sls,130,2.0,2.5,10000,501,32.29220561107094
ols,501,10000,STATIC,ols,120,0.5,3.5,10000,501,ols,120,0.5,3.5,10000,501,32.281095567635326
ols,501,10000,STATIC,ols,140,1.75,2.0,10000,501,ols,140,1.75,2.0,10000,501,32.15096776759014
ols,501,10000,STATIC,ols,140,2.25,4.0,10000,501,ols,140,2.25,4.0,10000,501,32.12155116688241
ols,501,10000,STATIC,ols,140,2.25,3.5,10000,501,ols,140,2.25,3.5,10000,501,32.12155116688241
ols,501,10000,STATIC,ols,150,1.25,3.5,10000,501,ols,150,1.25,3.5,10000,501,32.0915159767431
2sls,501,10000,STATIC,2sls,80,2.0,4.0,10000,501,2sls,80,2.0,4.0,10000,501,32.06773958233071
ols,501,10000,STATIC,ols,140,1.25,3.0,10000,501,ols,140,1.25,3.0,10000,501,32.03620946997497
ols,501,10000,STATIC,ols,130,1.25,4.0,10000,501,ols,130,1.25,4.0,10000,501,32.02690447770814
2sls,501,10000,STATIC,2sls,120,1.5,3.5,10000,501,2sls,120,1.5,3.5,10000,501,31.980556320809626
ols,501,10000,STATIC,ols,80,0.75,4.0,10000,501,ols,80,0.75,4.0,10000,501,31.978517598573553
ols,501,10000,STATIC,ols,120,1.0,4.0,10000,501,ols,120,1.0,4.0,10000,501,31.95335678399507
2sls,501,10000,STATIC,2sls,150,1.0,3.0,10000,501,2sls,150,1.0,3.0,10000,501,31.95111939602434
2sls,501,10000,STATIC,2sls,150,0.25,4.0,10000,501,2sls,150,0.25,4.0,10000,501,31.903719764344245
2sls,501,10000,STATIC,2sls,130,1.25,4.0,10000,501,2sls,130,1.25,4.0,10000,501,31.871511678107105
ols,501,10000,STATIC,ols,130,1.5,2.5,10000,501,ols,130,1.5,2.5,10000,501,31.762296701078302
ols,501,10000,STATIC,ols,150,0.25,3.0,10000,501,ols,150,0.25,3.0,10000,501,31.755612243609527
ols,501,10000,STATIC,ols,130,1.0,4.0,10000,501,ols,130,1.0,4.0,10000,501,31.727438873354984
2sls,501,10000,STATIC,2sls,80,2.0,3.5,10000,501,2sls,80,2.0,3.5,10000,501,31.675497697839916
2sls,501,10000,STATIC,2sls,90,1.0,4.0,10000,501,2sls,90,1.0,4.0,10000,501,31.660468722571444
2sls,501,10000,STATIC,2sls,90,1.0,3.5,10000,501,2sls,90,1.0,3.5,10000,501,31.660468722571444
ols,501,10000,STATIC,ols,130,1.25,3.5,10000,501,ols,130,1.25,3.5,10000,501,31.631911056719346
ols,501,10000,STATIC,ols,120,1.5,4.0,10000,501,ols,120,1.5,4.0,10000,501,31.61800130013117
2sls,501,10000,STATIC,2sls,100,1.5,3.5,10000,501,2sls,100,1.5,3.5,10000,501,31.59681532929946
2sls,501,10000,STATIC,2sls,100,1.5,4.0,10000,501,2sls,100,1.5,4.0,10000,501,31.59681532929946
2sls,501,10000,STATIC,2sls,120,1.0,4.0,10000,501,2sls,120,1.0,4.0,10000,501,31.594220314757685
2sls,501,10000,STATIC,2sls,140,2.25,4.0,10000,501,2sls,140,2.25,4.0,10000,501,31.582641515294256
2sls,501,10000,STATIC,2sls,140,2.25,3.5,10000,501,2sls,140,2.25,3.5,10000,501,31.582641515294256
ols,501,10000,STATIC,ols,80,0.75,3.5,10000,501,ols,80,0.75,3.5,10000,501,31.568903214412074
ols,501,10000,STATIC,ols,120,1.0,3.5,10000,501,ols,120,1.0,3.5,10000,501,31.560934199318076
ols,501,10000,STATIC,ols,80,2.0,4.0,10000,501,ols,80,2.0,4.0,10000,501,31.55863043281351
2sls,501,10000,STATIC,2sls,110,1.5,3.5,10000,501,2sls,110,1.5,3.5,10000,501,31.525120952785123
2sls,501,10000,STATIC,2sls,110,1.5,4.0,10000,501,2sls,110,1.5,4.0,10000,501,31.525120952785123
2sls,501,10000,STATIC,2sls,130,1.25,3.5,10000,501,2sls,130,1.25,3.5,10000,501,31.49126748864895
2sls,501,10000,STATIC,2sls,150,0.25,3.5,10000,501,2sls,150,0.25,3.5,10000,501,31.47127207545917
ols,501,10000,STATIC,ols,130,1.0,3.5,10000,501,ols,130,1.0,3.5,10000,501,31.33634724327044
ols,501,10000,STATIC,ols,120,2.25,4.0,10000,501,ols,120,2.25,4.0,10000,501,31.28057254107956
2sls,501,10000,STATIC,2sls,100,0.25,3.0,10000,501,2sls,100,0.25,3.0,10000,501,31.257332290841653
ols,501,10000,STATIC,ols,150,2.25,4.0,10000,501,ols,150,2.25,4.0,10000,501,31.245364155853682
ols,501,10000,STATIC,ols,120,1.5,3.5,10000,501,ols,120,1.5,3.5,10000,501,31.22481269867763
2sls,501,10000,STATIC,2sls,120,1.0,3.5,10000,501,2sls,120,1.0,3.5,10000,501,31.216255380081968
ols,501,10000,STATIC,ols,100,1.5,3.5,10000,501,ols,100,1.5,3.5,10000,501,31.158124527125945
ols,501,10000,STATIC,ols,100,1.5,4.0,10000,501,ols,100,1.5,4.0,10000,501,31.158124527125945
ols,501,10000,STATIC,ols,80,2.0,3.5,10000,501,ols,80,2.0,3.5,10000,501,31.151334320263306
2sls,501,10000,STATIC,2sls,140,1.25,3.0,10000,501,2sls,140,1.25,3.0,10000,501,31.0854576065965
2sls,501,10000,STATIC,2sls,150,2.25,4.0,10000,501,2sls,150,2.25,4.0,10000,501,30.984700966817364
2sls,501,10000,STATIC,2sls,130,0.75,3.0,10000,501,2sls,130,0.75,3.0,10000,501,30.89374283386463
ols,501,10000,STATIC,ols,120,2.25,3.5,10000,501,ols,120,2.25,3.5,10000,501,30.85427568895207
ols,501,10000,STATIC,ols,150,1.0,3.0,10000,501,ols,150,1.0,3.0,10000,501,30.83802336434335
ols,501,10000,STATIC,ols,150,2.25,3.5,10000,501,ols,150,2.25,3.5,10000,501,30.83495303852633
2sls,501,10000,STATIC,2sls,140,1.75,2.0,10000,501,2sls,140,1.75,2.0,10000,501,30.829743355303787
