HEDGE_ESTIMATOR,ADAPTIVE_START_DAY,POSITION_SIZE,OPTIMIZATION_TARGET,STATIC_PARAMS.HEDGE_ESTIMATOR,STATIC_PARAMS.ZSCORE_LOOKBACK,STATIC_PARAMS.ENTRY_THRESHOLD,STATIC_PARAMS.STOP_LOSS_THRESHOLD,STATIC_PARAMS.POSITION_SIZE,STATIC_PARAMS.ADAPTIVE_START_DAY,ADAPTIVE_PARAMS.HEDGE_ESTIMATOR,ADAPTIVE_PARAMS.ZSCORE_LOOKBACK,ADAPTIVE_PARAMS.ENTRY_THRESHOLD,ADAPTIVE_PARAMS.STOP_LOSS_THRESHOLD,ADAPTIVE_PARAMS.POSITION_SIZE,ADAPTIVE_PARAMS.ADAPTIVE_START_DAY,score
2sls,501,10000,STATIC,2sls,80,0.25,3.0,10000,501,2sls,80,0.25,3.0,10000,501,24.89904459849825
2sls,501,10000,STATIC,2sls,80,1.75,3.5,10000,501,2sls,80,1.75,3.5,10000,501,24.827777954209754
2sls,501,10000,STATIC,2sls,70,1.75,3.0,10000,501,2sls,70,1.75,3.0,10000,501,24.759517785210903
2sls,501,10000,STATIC,2sls,120,0.75,3.5,10000,501,2sls,120,0.75,3.5,10000,501,24.720309972257134
2sls,501,10000,STATIC,2sls,90,0.25,3.0,10000,501,2sls,90,0.25,3.0,10000,501,24.715602812178908
ols,501,10000,STATIC,ols,80,1.75,3.5,10000,501,ols,80,1.75,3.5,10000,501,24.668344496855497
ols,501,10000,STATIC,ols,90,0.25,4.0,10000,501,ols,90,0.25,4.0,10000,501,24.567856838135143
ols,501,10000,STATIC,ols,90,0.25,3.5,10000,501,ols,90,0.25,3.5,10000,501,24.567856838135143
ols,501,10000,STATIC,ols,80,0.25,3.0,10000,501,ols,80,0.25,3.0,10000,501,24.53923644076609
2sls,501,10000,STATIC,2sls,130,0.75,2.5,10000,501,2sls,130,0.75,2.5,10000,501,24.518461655468712
2sls,501,10000,STATIC,2sls,110,0.25,3.0,10000,501,2sls,110,0.25,3.0,10000,501,24.514032371386236
2sls,501,10000,STATIC,2sls,150,0.25,2.5,10000,501,2sls,150,0.25,2.5,10000,501,24.48987984104587
ols,501,10000,STATIC,ols,130,1.75,2.0,10000,501,ols,130,1.75,2.0,10000,501,24.48333078583253
ols,501,10000,STATIC,ols,90,1.75,4.0,10000,501,ols,90,1.75,4.0,10000,501,24.462571495944545
ols,501,10000,STATIC,ols,90,1.75,3.5,10000,501,ols,90,1.75,3.5,10000,501,24.462571495944545
2sls,501,10000,STATIC,2sls,80,1.5,4.0,10000,501,2sls,80,1.5,4.0,10000,501,24.45666682797114
ols,501,10000,STATIC,ols,120,0.75,4.0,10000,501,ols,120,0.75,4.0,10000,501,24.45360973197498
2sls,501,10000,STATIC,2sls,120,1.25,3.0,10000,501,2sls,120,1.25,3.0,10000,501,24.38029750961931
ols,501,10000,STATIC,ols,90,0.75,2.5,10000,501,ols,90,0.75,2.5,10000,501,24.32404699691483
2sls,501,10000,STATIC,2sls,120,0.25,3.0,10000,501,2sls,120,0.25,3.0,10000,501,24.300982521329423
ols,501,10000,STATIC,ols,100,0.5,3.0,10000,501,ols,100,0.5,3.0,10000,501,24.264922563906673
ols,501,10000,STATIC,ols,80,1.5,4.0,10000,501,ols,80,1.5,4.0,10000,501,24.207944292905275
2sls,501,10000,STATIC,2sls,130,0.25,4.0,10000,501,2sls,130,0.25,4.0,10000,501,24.194757786407187
ols,501,10000,STATIC,ols,110,2.25,3.5,10000,501,ols,110,2.25,3.5,10000,501,24.17841007437912
ols,501,10000,STATIC,ols,110,2.25,4.0,10000,501,ols,110,2.25,4.0,10000,501,24.17841007437912
2sls,501,10000,STATIC,2sls,80,1.25,3.0,10000,501,2sls,80,1.25,3.0,10000,501,24.172670479976055
ols,501,10000,STATIC,ols,140,2.25,2.5,10000,501,ols,140,2.25,2.5,10000,501,24.139337302111194
ols,501,10000,STATIC,ols,130,1.25,2.5,10000,501,ols,130,1.25,2.5,10000,501,24.126520493092734
ols,501,10000,STATIC,ols,130,0.25,4.0,10000,501,ols,130,0.25,4.0,10000,501,24.08970852282296
2sls,501,10000,STATIC,2sls,100,2.0,3.0,10000,501,2sls,100,2.0,3.0,10000,501,24.078019220193745
ols,501,10000,STATIC,ols,120,0.75,3.5,10000,501,ols,120,0.75,3.5,10000,501,24.06279064310366
2sls,501,10000,STATIC,2sls,80,1.5,3.5,10000,501,2sls,80,1.5,3.5,10000,501,24.06269131317803
2sls,501,10000,STATIC,2sls,80,0.5,3.0,10000,501,2sls,80,0.5,3.0,10000,501,24.03048411965012
ols,501,10000,STATIC,ols,110,1.75,3.0,10000,501,ols,110,1.75,3.0,10000,501,23.98956784126106
ols,501,10000,STATIC,ols,80,2.25,4.0,10000,501,ols,80,2.25,4.0,10000,501,23.938029132611966
ols,501,10000,STATIC,ols,140,1.25,2.5,10000,501,ols,140,1.25,2.5,10000,501,23.900490903326656
ols,501,10000,STATIC,ols,80,0.75,2.5,10000,501,ols,80,0.75,2.5,10000,501,23.877006260847338
ols,501,10000,STATIC,ols,120,0.5,2.5,10000,501,ols,120,0.5,2.5,10000,501,23.856415652275025
ols,501,10000,STATIC,ols,90,0.5,3.5,10000,501,ols,90,0.5,3.5,10000,501,23.82967003300562
ols,501,10000,STATIC,ols,90,0.5,4.0,10000,501,ols,90,0.5,4.0,10000,501,23.82967003300562
ols,501,10000,STATIC,ols,140,0.5,2.0,10000,501,ols,140,0.5,2.0,10000,501,23.82318067643753
ols,501,10000,STATIC,ols,130,1.0,2.5,10000,501,ols,130,1.0,2.5,10000,501,23.817511201072982
2sls,501,10000,STATIC,2sls,130,0.25,3.5,10000,501,2sls,130,0.25,3.5,10000,501,23.815817761675994
ols,501,10000,STATIC,ols,80,1.5,3.5,10000,501,ols,80,1.5,3.5,10000,501,23.798828346089863
2sls,501,10000,STATIC,2sls,130,2.5,4.0,10000,501,2sls,130,2.5,4.0,10000,501,23.707978381551612
ols,501,10000,STATIC,ols,130,0.25,3.5,10000,501,ols,130,0.25,3.5,10000,501,23.696401178307028
2sls,501,10000,STATIC,2sls,110,1.25,3.0,10000,501,2sls,110,1.25,3.0,10000,501,23.62009777968173
ols,501,10000,STATIC,ols,80,2.25,3.5,10000,501,ols,80,2.25,3.5,10000,501,23.537551518928016
ols,501,10000,STATIC,ols,100,1.25,3.0,10000,501,ols,100,1.25,3.0,10000,501,23.463175800524695
2sls,501,10000,STATIC,2sls,120,1.5,2.5,10000,501,2sls,120,1.5,2.5,10000,501,23.45185053030223
2sls,501,10000,STATIC,2sls,70,0.75,4.0,10000,501,2sls,70,0.75,4.0,10000,501,23.426902679732898
ols,501,10000,STATIC,ols,120,1.0,2.5,10000,501,ols,120,1.0,2.5,10000,501,23.394961786784222
ols,501,10000,STATIC,ols,110,0.25,3.0,10000,501,ols,110,0.25,3.0,10000,501,23.346211059659637
ols,501,10000,STATIC,ols,100,0.75,3.5,10000,501,ols,100,0.75,3.5,10000,501,23.326667057572593
ols,501,10000,STATIC,ols,100,0.75,4.0,10000,501,ols,100,0.75,4.0,10000,501,23.326667057572593
2sls,501,10000,STATIC,2sls,90,1.25,3.5,10000,501,2sls,90,1.25,3.5,10000,501,23.323675626669598
2sls,501,10000,STATIC,2sls,90,1.25,4.0,10000,501,2sls,90,1.25,4.0,10000,501,23.323675626669598
2sls,501,10000,STATIC,2sls,100,1.5,2.5,10000,501,2sls,100,1.5,2.5,10000,501,23.32117496981482
2sls,501,10000,STATIC,2sls,90,0.5,3.0,10000,501,2sls,90,0.5,3.0,10000,501,23.31829710200421
2sls,501,10000,STATIC,2sls,130,2.5,3.5,10000,501,2sls,130,2.5,3.5,10000,501,23.305058109590753
2sls,501,10000,STATIC,2sls,120,2.0,2.5,10000,501,2sls,120,2.0,2.5,10000,501,23.29800583603144
ols,501,10000,STATIC,ols,90,1.25,4.0,10000,501,ols,90,1.25,4.0,10000,501,23.267832708423626
ols,501,10000,STATIC,ols,90,1.25,3.5,10000,501,ols,90,1.25,3.5,10000,501,23.267832708423626
ols,501,10000,STATIC,ols,100,1.75,3.0,10000,501,ols,100,1.75,3.0,10000,501,23.23204245806642
2sls,501,10000,STATIC,2sls,110,1.5,2.5,10000,501,2sls,110,1.5,2.5,10000,501,23.210900428420885
ols,501,10000,STATIC,ols,80,0.5,3.0,10000,501,ols,80,0.5,3.0,10000,501,23.209437468539832
ols,501,10000,STATIC,ols,90,2.0,3.0,10000,501,ols,90,2.0,3.0,10000,501,23.204097635369155
2sls,501,10000,STATIC,2sls,140,1.25,2.5,10000,501,2sls,140,1.25,2.5,10000,501,23.028964328617114
ols,501,10000,STATIC,ols,120,2.0,2.5,10000,501,ols,120,2.0,2.5,10000,501,23.02162661005626
ols,501,10000,STATIC,ols,110,1.25,3.0,10000,501,ols,110,1.25,3.0,10000,501,23.000754313695694
ols,501,10000,STATIC,ols,100,1.5,2.5,10000,501,ols,100,1.5,2.5,10000,501,22.984349158916153
2sls,501,10000,STATIC,2sls,120,0.75,3.0,10000,501,2sls,120,0.75,3.0,10000,501,22.97600651892057
2sls,501,10000,STATIC,2sls,90,1.75,3.0,10000,501,2sls,90,1.75,3.0,10000,501,22.9361177302667
2sls,501,10000,STATIC,2sls,120,1.0,2.5,10000,501,2sls,120,1.0,2.5,10000,501,22.894803579412432
2sls,501,10000,STATIC,2sls,150,1.75,2.0,10000,501,2sls,150,1.75,2.0,10000,501,22.865626283335448
2sls,501,10000,STATIC,2sls,90,1.5,2.5,10000,501,2sls,90,1.5,2.5,10000,501,22.86349410336383
2sls,501,10000,STATIC,2sls,130,1.25,2.5,10000,501,2sls,130,1.25,2.5,10000,501,22.85926919627454
ols,501,10000,STATIC,ols,80,1.25,3.0,10000,501,ols,80,1.25,3.0,10000,501,22.845842649281593
ols,501,10000,STATIC,ols,120,1.5,2.5,10000,501,ols,120,1.5,2.5,10000,501,22.83673005474789
ols,501,10000,STATIC,ols,100,1.0,3.0,10000,501,ols,100,1.0,3.0,10000,501,22.819956327567034
2sls,501,10000,STATIC,2sls,110,2.25,4.0,10000,501,2sls,110,2.25,4.0,10000,501,22.778062904325935
2sls,501,10000,STATIC,2sls,110,2.25,3.5,10000,501,2sls,110,2.25,3.5,10000,501,22.778062904325935
2sls,501,10000,STATIC,2sls,70,0.25,4.0,10000,501,2sls,70,0.25,4.0,10000,501,22.738451119903416
ols,501,10000,STATIC,ols,80,1.0,2.5,10000,501,ols,80,1.0,2.5,10000,501,22.72064207942455
2sls,501,10000,STATIC,2sls,90,0.25,2.5,10000,501,2sls,90,0.25,2.5,10000,501,22.703635348280578
2sls,501,10000,STATIC,2sls,100,1.75,3.0,10000,501,2sls,100,1.75,3.0,10000,501,22.64172580170859
2sls,501,10000,STATIC,2sls,70,0.75,3.5,10000,501,2sls,70,0.75,3.5,10000,501,22.58369363755562
ols,501,10000,STATIC,ols,150,1.75,2.0,10000,501,ols,150,1.75,2.0,10000,501,22.433973099480415
2sls,501,10000,STATIC,2sls,100,1.25,3.0,10000,501,2sls,100,1.25,3.0,10000,501,22.420487183908058
ols,501,10000,STATIC,ols,90,1.5,2.5,10000,501,ols,90,1.5,2.5,10000,501,22.4022068450209
2sls,501,10000,STATIC,2sls,110,0.5,3.0,10000,501,2sls,110,0.5,3.0,10000,501,22.323487082465476
2sls,501,10000,STATIC,2sls,100,1.0,3.0,10000,501,2sls,100,1.0,3.0,10000,501,22.315692006433906
ols,501,10000,STATIC,ols,120,0.75,3.0,10000,501,ols,120,0.75,3.0,10000,501,22.31149892837466
ols,501,10000,STATIC,ols,80,1.75,3.0,10000,501,ols,80,1.75,3.0,10000,501,22.295779598364824
ols,501,10000,STATIC,ols,90,1.75,3.0,10000,501,ols,90,1.75,3.0,10000,501,22.28528060988217
ols,501,10000,STATIC,ols,150,2.0,2.5,10000,501,ols,150,2.0,2.5,10000,501,22.24211556126554
2sls,501,10000,STATIC,2sls,80,2.25,4.0,10000,501,2sls,80,2.25,4.0,10000,501,22.188312202860416
2sls,501,10000,STATIC,2sls,120,2.5,4.0,10000,501,2sls,120,2.5,4.0,10000,501,22.1715794219218
ols,501,10000,STATIC,ols,140,1.25,2.0,10000,501,ols,140,1.25,2.0,10000,501,22.167146761205714
2sls,501,10000,STATIC,2sls,100,0.5,3.0,10000,501,2sls,100,0.5,3.0,10000,501,22.160711270961656
ols,501,10000,STATIC,ols,120,2.5,4.0,10000,501,ols,120,2.5,4.0,10000,501,22.1329482513386
ols,501,10000,STATIC,ols,90,0.25,3.0,10000,501,ols,90,0.25,3.0,10000,501,22.117391347060547
2sls,501,10000,STATIC,2sls,110,2.5,3.5,10000,501,2sls,110,2.5,3.5,10000,501,22.101720509947626
2sls,501,10000,STATIC,2sls,110,2.5,4.0,10000,501,2sls,110,2.5,4.0,10000,501,22.101720509947626
ols,501,10000,STATIC,ols,70,0.75,4.0,10000,501,ols,70,0.75,4.0,10000,501,22.089520206987665
2sls,501,10000,STATIC,2sls,80,1.0,2.5,10000,501,2sls,80,1.0,2.5,10000,501,22.072687030075706
2sls,501,10000,STATIC,2sls,70,2.25,4.0,10000,501,2sls,70,2.25,4.0,10000,501,22.048848395721496
2sls,501,10000,STATIC,2sls,130,1.5,2.0,10000,501,2sls,130,1.5,2.0,10000,501,22.03883072763131
2sls,501,10000,STATIC,2sls,110,1.75,2.5,10000,501,2sls,110,1.75,2.5,10000,501,21.916069432611295
ols,501,10000,STATIC,ols,110,1.5,2.5,10000,501,ols,110,1.5,2.5,10000,501,21.866626605410413
ols,501,10000,STATIC,ols,130,1.5,2.0,10000,501,ols,130,1.5,2.0,10000,501,21.86661205819514
2sls,501,10000,STATIC,2sls,70,0.25,3.5,10000,501,2sls,70,0.25,3.5,10000,501,21.854039790196687
ols,501,10000,STATIC,ols,110,1.0,3.0,10000,501,ols,110,1.0,3.0,10000,501,21.850626161453796
2sls,501,10000,STATIC,2sls,70,1.75,2.0,10000,501,2sls,70,1.75,2.0,10000,501,21.848502934247062
ols,501,10000,STATIC,ols,110,2.5,4.0,10000,501,ols,110,2.5,4.0,10000,501,21.81165867817847
ols,501,10000,STATIC,ols,110,2.5,3.5,10000,501,ols,110,2.5,3.5,10000,501,21.81165867817847
2sls,501,10000,STATIC,2sls,120,2.25,2.5,10000,501,2sls,120,2.25,2.5,10000,501,21.804727803215602
2sls,501,10000,STATIC,2sls,80,2.25,3.5,10000,501,2sls,80,2.25,3.5,10000,501,21.80327102404599
2sls,501,10000,STATIC,2sls,120,2.5,3.5,10000,501,2sls,120,2.5,3.5,10000,501,21.767879381131884
2sls,501,10000,STATIC,2sls,150,2.0,2.5,10000,501,2sls,150,2.0,2.5,10000,501,21.76753436208887
2sls,501,10000,STATIC,2sls,100,2.25,4.0,10000,501,2sls,100,2.25,4.0,10000,501,21.761274602626727
2sls,501,10000,STATIC,2sls,100,2.25,3.5,10000,501,2sls,100,2.25,3.5,10000,501,21.761274602626727
ols,501,10000,STATIC,ols,120,2.5,3.5,10000,501,ols,120,2.5,3.5,10000,501,21.713884651751965
2sls,501,10000,STATIC,2sls,110,1.0,3.0,10000,501,2sls,110,1.0,3.0,10000,501,21.699654991836006
2sls,501,10000,STATIC,2sls,80,1.75,3.0,10000,501,2sls,80,1.75,3.0,10000,501,21.694051615553494
ols,501,10000,STATIC,ols,150,0.5,2.0,10000,501,ols,150,0.5,2.0,10000,501,21.653205406717383
2sls,501,10000,STATIC,2sls,120,1.75,2.0,10000,501,2sls,120,1.75,2.0,10000,501,21.648936758080513
2sls,501,10000,STATIC,2sls,70,1.0,4.0,10000,501,2sls,70,1.0,4.0,10000,501,21.643228762568185
ols,501,10000,STATIC,ols,70,0.75,3.5,10000,501,ols,70,0.75,3.5,10000,501,21.636401760232545
2sls,501,10000,STATIC,2sls,120,0.5,2.5,10000,501,2sls,120,0.5,2.5,10000,501,21.60104434053782
2sls,501,10000,STATIC,2sls,140,1.25,2.0,10000,501,2sls,140,1.25,2.0,10000,501,21.59366395890578
2sls,501,10000,STATIC,2sls,130,1.0,2.5,10000,501,2sls,130,1.0,2.5,10000,501,21.471985763782833
ols,501,10000,STATIC,ols,70,2.25,4.0,10000,501,ols,70,2.25,4.0,10000,501,21.46506582946078
2sls,501,10000,STATIC,2sls,130,0.25,3.0,10000,501,2sls,130,0.25,3.0,10000,501,21.459533998011374
2sls,501,10000,STATIC,2sls,70,0.75,3.0,10000,501,2sls,70,0.75,3.0,10000,501,21.391153870172815
ols,501,10000,STATIC,ols,70,0.25,4.0,10000,501,ols,70,0.25,4.0,10000,501,21.354632938850415
ols,501,10000,STATIC,ols,130,0.25,3.0,10000,501,ols,130,0.25,3.0,10000,501,21.342685079126497
2sls,501,10000,STATIC,2sls,150,0.5,2.0,10000,501,2sls,150,0.5,2.0,10000,501,21.330401494783985
ols,501,10000,STATIC,ols,90,0.5,3.0,10000,501,ols,90,0.5,3.0,10000,501,21.290707903940984
ols,501,10000,STATIC,ols,80,1.5,3.0,10000,501,ols,80,1.5,3.0,10000,501,21.28422155191584
2sls,501,10000,STATIC,2sls,110,0.25,2.5,10000,501,2sls,110,0.25,2.5,10000,501,21.272845664792435
ols,501,10000,STATIC,ols,150,2.5,4.0,10000,501,ols,150,2.5,4.0,10000,501,21.267126508042214
ols,501,10000,STATIC,ols,100,2.25,4.0,10000,501,ols,100,2.25,4.0,10000,501,21.18974706601447
ols,501,10000,STATIC,ols,100,2.25,3.5,10000,501,ols,100,2.25,3.5,10000,501,21.18974706601447
2sls,501,10000,STATIC,2sls,90,0.5,2.5,10000,501,2sls,90,0.5,2.5,10000,501,21.15149293711852
2sls,501,10000,STATIC,2sls,70,2.25,3.5,10000,501,2sls,70,2.25,3.5,10000,501,21.146682486385412
ols,501,10000,STATIC,ols,80,2.25,3.0,10000,501,ols,80,2.25,3.0,10000,501,21.015584892828468
2sls,501,10000,STATIC,2sls,110,0.75,3.5,10000,501,2sls,110,0.75,3.5,10000,501,20.948916766963414
2sls,501,10000,STATIC,2sls,110,0.75,4.0,10000,501,2sls,110,0.75,4.0,10000,501,20.948916766963414
ols,501,10000,STATIC,ols,70,2.25,3.5,10000,501,ols,70,2.25,3.5,10000,501,20.945996409766444
2sls,501,10000,STATIC,2sls,100,0.75,4.0,10000,501,2sls,100,0.75,4.0,10000,501,20.943059185690068
2sls,501,10000,STATIC,2sls,100,0.75,3.5,10000,501,2sls,100,0.75,3.5,10000,501,20.943059185690068
ols,501,10000,STATIC,ols,60,2.25,4.0,10000,501,ols,60,2.25,4.0,10000,501,20.92666859730572
ols,501,10000,STATIC,ols,110,0.5,3.0,10000,501,ols,110,0.5,3.0,10000,501,20.900189658848447
2sls,501,10000,STATIC,2sls,90,1.25,3.0,10000,501,2sls,90,1.25,3.0,10000,501,20.895632556359438
ols,501,10000,STATIC,ols,70,0.25,3.5,10000,501,ols,70,0.25,3.5,10000,501,20.87678692456022
ols,501,10000,STATIC,ols,150,2.5,3.5,10000,501,ols,150,2.5,3.5,10000,501,20.856479828243526
ols,501,10000,STATIC,ols,90,1.25,3.0,10000,501,ols,90,1.25,3.0,10000,501,20.826786736759836
2sls,501,10000,STATIC,2sls,70,1.0,3.5,10000,501,2sls,70,1.0,3.5,10000,501,20.81447668547841
2sls,501,10000,STATIC,2sls,80,1.5,3.0,10000,501,2sls,80,1.5,3.0,10000,501,20.773311640557417
2sls,501,10000,STATIC,2sls,70,0.25,3.0,10000,501,2sls,70,0.25,3.0,10000,501,20.700378769297878
ols,501,10000,STATIC,ols,60,2.25,3.5,10000,501,ols,60,2.25,3.5,10000,501,20.68729612686732
ols,501,10000,STATIC,ols,70,0.75,3.0,10000,501,ols,70,0.75,3.0,10000,501,20.606169244378478
ols,501,10000,STATIC,ols,100,0.75,3.0,10000,501,ols,100,0.75,3.0,10000,501,20.56220360723305
ols,501,10000,STATIC,ols,90,1.75,2.0,10000,501,ols,90,1.75,2.0,10000,501,20.446932245611528
2sls,501,10000,STATIC,2sls,70,2.25,3.0,10000,501,2sls,70,2.25,3.0,10000,501,20.395133456183792
2sls,501,10000,STATIC,2sls,80,0.25,2.5,10000,501,2sls,80,0.25,2.5,10000,501,20.37646934405558
2sls,501,10000,STATIC,2sls,110,1.25,2.5,10000,501,2sls,110,1.25,2.5,10000,501,20.375414066484552
ols,501,10000,STATIC,ols,70,1.0,4.0,10000,501,ols,70,1.0,4.0,10000,501,20.360881713580554
ols,501,10000,STATIC,ols,130,2.5,4.0,10000,501,ols,130,2.5,4.0,10000,501,20.335609309081715
ols,501,10000,STATIC,ols,70,2.25,3.0,10000,501,ols,70,2.25,3.0,10000,501,20.321710571002072
ols,501,10000,STATIC,ols,120,1.5,2.0,10000,501,ols,120,1.5,2.0,10000,501,20.219796200710775
2sls,501,10000,STATIC,2sls,70,1.5,4.0,10000,501,2sls,70,1.5,4.0,10000,501,20.19509103088948
ols,501,10000,STATIC,ols,90,0.25,2.5,10000,501,ols,90,0.25,2.5,10000,501,19.993793579907752
ols,501,10000,STATIC,ols,110,0.25,2.5,10000,501,ols,110,0.25,2.5,10000,501,19.95329119864811
ols,501,10000,STATIC,ols,130,2.5,3.5,10000,501,ols,130,2.5,3.5,10000,501,19.91828755154684
ols,501,10000,STATIC,ols,70,1.0,3.5,10000,501,ols,70,1.0,3.5,10000,501,19.916963212408007
ols,501,10000,STATIC,ols,70,0.25,3.0,10000,501,ols,70,0.25,3.0,10000,501,19.897801350837852
2sls,501,10000,STATIC,2sls,90,1.75,2.5,10000,501,2sls,90,1.75,2.5,10000,501,19.836853813887885
2sls,501,10000,STATIC,2sls,70,1.25,4.0,10000,501,2sls,70,1.25,4.0,10000,501,19.8034414870368
2sls,501,10000,STATIC,2sls,80,1.25,2.5,10000,501,2sls,80,1.25,2.5,10000,501,19.678078394652516
ols,501,10000,STATIC,ols,110,1.75,2.5,10000,501,ols,110,1.75,2.5,10000,501,19.671841915340025
2sls,501,10000,STATIC,2sls,120,1.5,2.0,10000,501,2sls,120,1.5,2.0,10000,501,19.64734373401663
2sls,501,10000,STATIC,2sls,80,2.0,2.5,10000,501,2sls,80,2.0,2.5,10000,501,19.599658329335064
ols,501,10000,STATIC,ols,110,1.25,2.5,10000,501,ols,110,1.25,2.5,10000,501,19.57221935354412
2sls,501,10000,STATIC,2sls,130,0.5,2.0,10000,501,2sls,130,0.5,2.0,10000,501,19.5667051703037
ols,501,10000,STATIC,ols,70,1.25,4.0,10000,501,ols,70,1.25,4.0,10000,501,19.559529106896697
2sls,501,10000,STATIC,2sls,70,1.0,3.0,10000,501,2sls,70,1.0,3.0,10000,501,19.532848865502828
ols,501,10000,STATIC,ols,80,0.25,2.5,10000,501,ols,80,0.25,2.5,10000,501,19.516615610117974
ols,501,10000,STATIC,ols,100,0.5,2.5,10000,501,ols,100,0.5,2.5,10000,501,19.471130124964034
2sls,501,10000,STATIC,2sls,60,2.25,4.0,10000,501,2sls,60,2.25,4.0,10000,501,19.45345382762843
ols,501,10000,STATIC,ols,70,1.75,2.0,10000,501,ols,70,1.75,2.0,10000,501,19.40269768838684
2sls,501,10000,STATIC,2sls,110,2.0,2.5,10000,501,2sls,110,2.0,2.5,10000,501,19.39928681264661
ols,501,10000,STATIC,ols,110,2.25,3.0,10000,501,ols,110,2.25,3.0,10000,501,19.372538585526705
2sls,501,10000,STATIC,2sls,70,1.5,3.5,10000,501,2sls,70,1.5,3.5,10000,501,19.346481757003446
2sls,501,10000,STATIC,2sls,80,0.5,2.5,10000,501,2sls,80,0.5,2.5,10000,501,19.33601285921936
ols,501,10000,STATIC,ols,80,2.0,2.5,10000,501,ols,80,2.0,2.5,10000,501,19.228073539545882
2sls,501,10000,STATIC,2sls,70,0.5,4.0,10000,501,2sls,70,0.5,4.0,10000,501,19.20969239090288
ols,501,10000,STATIC,ols,90,1.75,2.5,10000,501,ols,90,1.75,2.5,10000,501,19.113142100200225
ols,501,10000,STATIC,ols,70,1.25,3.5,10000,501,ols,70,1.25,3.5,10000,501,19.088447021990085
ols,501,10000,STATIC,ols,90,0.5,2.5,10000,501,ols,90,0.5,2.5,10000,501,19.048176864523512
