HEDGE_ESTIMATOR,ADAPTIVE_START_DAY,POSITION_SIZE,OPTIMIZATION_TARGET,STATIC_PARAMS.HEDGE_ESTIMATOR,STATIC_PARAMS.ZSCORE_LOOKBACK,STATIC_PARAMS.ENTRY_THRESHOLD,STATIC_PARAMS.STOP_LOSS_THRESHOLD,STATIC_PARAMS.POSITION_SIZE,STATIC_PARAMS.ADAPTIVE_START_DAY,ADAPTIVE_PARAMS.HEDGE_ESTIMATOR,ADAPTIVE_PARAMS.ZSCORE_LOOKBACK,ADAPTIVE_PARAMS.ENTRY_THRESHOLD,ADAPTIVE_PARAMS.STOP_LOSS_THRESHOLD,ADAPTIVE_PARAMS.POSITION_SIZE,ADAPTIVE_PARAMS.ADAPTIVE_START_DAY,score
ols,501,10000,STATIC,ols,110,0.75,3.5,10000,501,ols,110,0.75,3.5,10000,501,19.022857535168164
ols,501,10000,STATIC,ols,110,0.75,4.0,10000,501,ols,110,0.75,4.0,10000,501,19.022857535168164
ols,501,10000,STATIC,ols,120,0.25,2.5,10000,501,ols,120,0.25,2.5,10000,501,18.989836444706313
2sls,501,10000,STATIC,2sls,80,2.25,3.0,10000,501,2sls,80,2.25,3.0,10000,501,18.977472163569242
ols,501,10000,STATIC,ols,120,1.25,2.5,10000,501,ols,120,1.25,2.5,10000,501,18.970903274794146
ols,501,10000,STATIC,ols,100,1.25,2.5,10000,501,ols,100,1.25,2.5,10000,501,18.964065540806345
2sls,501,10000,STATIC,2sls,70,1.25,3.5,10000,501,2sls,70,1.25,3.5,10000,501,18.945171428926088
2sls,501,10000,STATIC,2sls,110,0.5,2.5,10000,501,2sls,110,0.5,2.5,10000,501,18.926982091515974
2sls,501,10000,STATIC,2sls,140,0.25,2.5,10000,501,2sls,140,0.25,2.5,10000,501,18.8704592797039
ols,501,10000,STATIC,ols,130,0.5,2.0,10000,501,ols,130,0.5,2.0,10000,501,18.862633820323495
2sls,501,10000,STATIC,2sls,120,2.5,3.0,10000,501,2sls,120,2.5,3.0,10000,501,18.857379662471438
ols,501,10000,STATIC,ols,70,1.0,3.0,10000,501,ols,70,1.0,3.0,10000,501,18.81398818478918
ols,501,10000,STATIC,ols,110,2.0,2.5,10000,501,ols,110,2.0,2.5,10000,501,18.811685467852048
ols,501,10000,STATIC,ols,120,2.5,3.0,10000,501,ols,120,2.5,3.0,10000,501,18.795581875171756
2sls,501,10000,STATIC,2sls,100,2.25,3.0,10000,501,2sls,100,2.25,3.0,10000,501,18.787530177255217
2sls,501,10000,STATIC,2sls,60,2.25,3.5,10000,501,2sls,60,2.25,3.5,10000,501,18.751594521113148
ols,501,10000,STATIC,ols,60,2.25,3.0,10000,501,ols,60,2.25,3.0,10000,501,18.7035969194762
ols,501,10000,STATIC,ols,140,1.0,2.5,10000,501,ols,140,1.0,2.5,10000,501,18.643693447680214
2sls,501,10000,STATIC,2sls,90,1.25,2.5,10000,501,2sls,90,1.25,2.5,10000,501,18.557254405426733
2sls,501,10000,STATIC,2sls,110,1.0,2.5,10000,501,2sls,110,1.0,2.5,10000,501,18.53557417449626
ols,501,10000,STATIC,ols,100,2.25,3.0,10000,501,ols,100,2.25,3.0,10000,501,18.526641572667838
ols,501,10000,STATIC,ols,90,1.25,2.5,10000,501,ols,90,1.25,2.5,10000,501,18.46857771637771
ols,501,10000,STATIC,ols,110,1.0,2.5,10000,501,ols,110,1.0,2.5,10000,501,18.45400957574889
2sls,501,10000,STATIC,2sls,60,2.5,3.0,10000,501,2sls,60,2.5,3.0,10000,501,18.40268881015703
ols,501,10000,STATIC,ols,100,1.0,2.5,10000,501,ols,100,1.0,2.5,10000,501,18.398277296572488
ols,501,10000,STATIC,ols,150,0.75,2.0,10000,501,ols,150,0.75,2.0,10000,501,18.353337187230856
2sls,501,10000,STATIC,2sls,70,0.5,3.5,10000,501,2sls,70,0.5,3.5,10000,501,18.341223777200348
ols,501,10000,STATIC,ols,120,0.5,2.0,10000,501,ols,120,0.5,2.0,10000,501,18.33481439802435
2sls,501,10000,STATIC,2sls,70,1.5,3.0,10000,501,2sls,70,1.5,3.0,10000,501,18.230927581411322
ols,501,10000,STATIC,ols,70,1.5,4.0,10000,501,ols,70,1.5,4.0,10000,501,18.101015046041837
ols,501,10000,STATIC,ols,140,2.5,4.0,10000,501,ols,140,2.5,4.0,10000,501,18.100045980231577
ols,501,10000,STATIC,ols,140,2.5,3.5,10000,501,ols,140,2.5,3.5,10000,501,18.100045980231577
2sls,501,10000,STATIC,2sls,100,1.25,2.5,10000,501,2sls,100,1.25,2.5,10000,501,18.089341680477872
ols,501,10000,STATIC,ols,80,1.25,2.5,10000,501,ols,80,1.25,2.5,10000,501,18.04976933359574
ols,501,10000,STATIC,ols,70,1.25,3.0,10000,501,ols,70,1.25,3.0,10000,501,18.02498950622745
2sls,501,10000,STATIC,2sls,100,1.0,2.5,10000,501,2sls,100,1.0,2.5,10000,501,18.02200410915755
2sls,501,10000,STATIC,2sls,110,2.25,3.0,10000,501,2sls,110,2.25,3.0,10000,501,17.99969940514988
ols,501,10000,STATIC,ols,80,0.5,2.5,10000,501,ols,80,0.5,2.5,10000,501,17.97714374713631
ols,501,10000,STATIC,ols,100,1.75,2.5,10000,501,ols,100,1.75,2.5,10000,501,17.928893787787928
ols,501,10000,STATIC,ols,120,1.0,2.0,10000,501,ols,120,1.0,2.0,10000,501,17.88585355250823
ols,501,10000,STATIC,ols,140,0.25,2.5,10000,501,ols,140,0.25,2.5,10000,501,17.861327787652378
2sls,501,10000,STATIC,2sls,100,0.75,3.0,10000,501,2sls,100,0.75,3.0,10000,501,17.84170828258896
2sls,501,10000,STATIC,2sls,150,2.5,4.0,10000,501,2sls,150,2.5,4.0,10000,501,17.83385105240765
2sls,501,10000,STATIC,2sls,90,2.0,2.5,10000,501,2sls,90,2.0,2.5,10000,501,17.832571455449777
2sls,501,10000,STATIC,2sls,120,1.25,2.5,10000,501,2sls,120,1.25,2.5,10000,501,17.831564345823615
2sls,501,10000,STATIC,2sls,70,2.0,2.5,10000,501,2sls,70,2.0,2.5,10000,501,17.831021768022588
ols,501,10000,STATIC,ols,70,2.0,2.5,10000,501,ols,70,2.0,2.5,10000,501,17.790352599836243
2sls,501,10000,STATIC,2sls,120,1.0,2.0,10000,501,2sls,120,1.0,2.0,10000,501,17.779293715738426
2sls,501,10000,STATIC,2sls,120,0.25,2.5,10000,501,2sls,120,0.25,2.5,10000,501,17.7236901554556
2sls,501,10000,STATIC,2sls,70,1.25,3.0,10000,501,2sls,70,1.25,3.0,10000,501,17.69806545543254
ols,501,10000,STATIC,ols,70,1.5,3.5,10000,501,ols,70,1.5,3.5,10000,501,17.638891493709714
ols,501,10000,STATIC,ols,120,2.25,2.5,10000,501,ols,120,2.25,2.5,10000,501,17.582003236810536
2sls,501,10000,STATIC,2sls,100,1.75,2.5,10000,501,2sls,100,1.75,2.5,10000,501,17.57852166653036
2sls,501,10000,STATIC,2sls,100,0.5,2.5,10000,501,2sls,100,0.5,2.5,10000,501,17.535755098559683
ols,501,10000,STATIC,ols,70,0.5,4.0,10000,501,ols,70,0.5,4.0,10000,501,17.509246003408222
2sls,501,10000,STATIC,2sls,60,2.25,3.0,10000,501,2sls,60,2.25,3.0,10000,501,17.504282796309838
2sls,501,10000,STATIC,2sls,150,0.75,2.0,10000,501,2sls,150,0.75,2.0,10000,501,17.49713452234831
2sls,501,10000,STATIC,2sls,100,0.25,2.0,10000,501,2sls,100,0.25,2.0,10000,501,17.447956958113068
2sls,501,10000,STATIC,2sls,150,2.5,3.5,10000,501,2sls,150,2.5,3.5,10000,501,17.42615567796793
ols,501,10000,STATIC,ols,60,2.5,3.0,10000,501,ols,60,2.5,3.0,10000,501,17.354945051489313
2sls,501,10000,STATIC,2sls,90,1.75,2.0,10000,501,2sls,90,1.75,2.0,10000,501,17.299562682452976
2sls,501,10000,STATIC,2sls,140,1.0,2.5,10000,501,2sls,140,1.0,2.5,10000,501,17.270415038229174
2sls,501,10000,STATIC,2sls,80,0.75,2.0,10000,501,2sls,80,0.75,2.0,10000,501,17.262930644581765
ols,501,10000,STATIC,ols,110,0.5,2.5,10000,501,ols,110,0.5,2.5,10000,501,17.252236351655114
2sls,501,10000,STATIC,2sls,70,0.5,3.0,10000,501,2sls,70,0.5,3.0,10000,501,17.175792917906442
ols,501,10000,STATIC,ols,120,2.0,2.0,10000,501,ols,120,2.0,2.0,10000,501,17.090913685732833
2sls,501,10000,STATIC,2sls,140,0.25,2.0,10000,501,2sls,140,0.25,2.0,10000,501,17.045555570588846
ols,501,10000,STATIC,ols,70,0.5,3.5,10000,501,ols,70,0.5,3.5,10000,501,17.037184137947243
ols,501,10000,STATIC,ols,100,2.5,3.5,10000,501,ols,100,2.5,3.5,10000,501,16.949879057429417
ols,501,10000,STATIC,ols,100,2.5,4.0,10000,501,ols,100,2.5,4.0,10000,501,16.949879057429417
ols,501,10000,STATIC,ols,70,2.5,4.0,10000,501,ols,70,2.5,4.0,10000,501,16.746910067077
2sls,501,10000,STATIC,2sls,110,0.75,3.0,10000,501,2sls,110,0.75,3.0,10000,501,16.722675638674517
ols,501,10000,STATIC,ols,70,1.5,3.0,10000,501,ols,70,1.5,3.0,10000,501,16.705546487508492
2sls,501,10000,STATIC,2sls,130,0.75,2.0,10000,501,2sls,130,0.75,2.0,10000,501,16.698544007509952
2sls,501,10000,STATIC,2sls,120,0.5,2.0,10000,501,2sls,120,0.5,2.0,10000,501,16.694343368964027
ols,501,10000,STATIC,ols,60,2.5,4.0,10000,501,ols,60,2.5,4.0,10000,501,16.646674726811053
ols,501,10000,STATIC,ols,70,2.5,3.5,10000,501,ols,70,2.5,3.5,10000,501,16.5425076326179
2sls,501,10000,STATIC,2sls,70,2.5,4.0,10000,501,2sls,70,2.5,4.0,10000,501,16.47933071154846
2sls,501,10000,STATIC,2sls,60,2.5,4.0,10000,501,2sls,60,2.5,4.0,10000,501,16.43332104843775
ols,501,10000,STATIC,ols,100,0.25,2.0,10000,501,ols,100,0.25,2.0,10000,501,16.418249637273554
ols,501,10000,STATIC,ols,90,2.0,2.5,10000,501,ols,90,2.0,2.5,10000,501,16.412097643600376
ols,501,10000,STATIC,ols,60,2.5,3.5,10000,501,ols,60,2.5,3.5,10000,501,16.407595174112412
ols,501,10000,STATIC,ols,70,2.5,3.0,10000,501,ols,70,2.5,3.0,10000,501,16.40534606623265
ols,501,10000,STATIC,ols,130,0.25,2.5,10000,501,ols,130,0.25,2.5,10000,501,16.39920050179503
ols,501,10000,STATIC,ols,70,1.75,2.5,10000,501,ols,70,1.75,2.5,10000,501,16.377207747608743
2sls,501,10000,STATIC,2sls,70,1.75,2.5,10000,501,2sls,70,1.75,2.5,10000,501,16.374873009175314
2sls,501,10000,STATIC,2sls,110,1.5,2.0,10000,501,2sls,110,1.5,2.0,10000,501,16.285243903020536
2sls,501,10000,STATIC,2sls,100,1.5,2.0,10000,501,2sls,100,1.5,2.0,10000,501,16.25574841394911
2sls,501,10000,STATIC,2sls,120,0.75,2.5,10000,501,2sls,120,0.75,2.5,10000,501,16.23898878074465
2sls,501,10000,STATIC,2sls,150,1.5,2.0,10000,501,2sls,150,1.5,2.0,10000,501,16.183567798701446
2sls,501,10000,STATIC,2sls,70,2.5,3.0,10000,501,2sls,70,2.5,3.0,10000,501,16.17391285058104
ols,501,10000,STATIC,ols,140,0.25,2.0,10000,501,ols,140,0.25,2.0,10000,501,16.09552853798374
ols,501,10000,STATIC,ols,150,2.5,3.0,10000,501,ols,150,2.5,3.0,10000,501,16.079886513220085
2sls,501,10000,STATIC,2sls,60,2.5,3.5,10000,501,2sls,60,2.5,3.5,10000,501,16.051880918210337
2sls,501,10000,STATIC,2sls,140,2.5,3.5,10000,501,2sls,140,2.5,3.5,10000,501,16.049834588679992
2sls,501,10000,STATIC,2sls,140,2.5,4.0,10000,501,2sls,140,2.5,4.0,10000,501,16.049834588679992
ols,501,10000,STATIC,ols,70,0.5,3.0,10000,501,ols,70,0.5,3.0,10000,501,16.033738230257093
ols,501,10000,STATIC,ols,60,1.75,4.0,10000,501,ols,60,1.75,4.0,10000,501,16.003730582498072
ols,501,10000,STATIC,ols,140,1.0,2.0,10000,501,ols,140,1.0,2.0,10000,501,15.949246427052366
ols,501,10000,STATIC,ols,140,2.5,3.0,10000,501,ols,140,2.5,3.0,10000,501,15.90828818453656
2sls,501,10000,STATIC,2sls,70,2.5,3.5,10000,501,2sls,70,2.5,3.5,10000,501,15.882138187155444
ols,501,10000,STATIC,ols,100,0.75,2.5,10000,501,ols,100,0.75,2.5,10000,501,15.821496930049392
ols,501,10000,STATIC,ols,60,1.75,3.5,10000,501,ols,60,1.75,3.5,10000,501,15.768817274180392
ols,501,10000,STATIC,ols,100,1.5,2.0,10000,501,ols,100,1.5,2.0,10000,501,15.729404006591814
ols,501,10000,STATIC,ols,120,0.75,2.5,10000,501,ols,120,0.75,2.5,10000,501,15.722317458285609
ols,501,10000,STATIC,ols,90,2.5,4.0,10000,501,ols,90,2.5,4.0,10000,501,15.61761812359391
ols,501,10000,STATIC,ols,90,2.5,3.5,10000,501,ols,90,2.5,3.5,10000,501,15.61761812359391
ols,501,10000,STATIC,ols,100,2.0,2.5,10000,501,ols,100,2.0,2.5,10000,501,15.606588807976404
ols,501,10000,STATIC,ols,80,1.5,2.5,10000,501,ols,80,1.5,2.5,10000,501,15.549680160552327
2sls,501,10000,STATIC,2sls,90,2.25,4.0,10000,501,2sls,90,2.25,4.0,10000,501,15.531450020778454
2sls,501,10000,STATIC,2sls,90,2.25,3.5,10000,501,2sls,90,2.25,3.5,10000,501,15.531450020778454
2sls,501,10000,STATIC,2sls,130,0.25,2.5,10000,501,2sls,130,0.25,2.5,10000,501,15.479117583543065
2sls,501,10000,STATIC,2sls,130,2.5,3.0,10000,501,2sls,130,2.5,3.0,10000,501,15.424484398461654
2sls,501,10000,STATIC,2sls,80,1.5,2.5,10000,501,2sls,80,1.5,2.5,10000,501,15.366235645261764
ols,501,10000,STATIC,ols,130,0.75,2.0,10000,501,ols,130,0.75,2.0,10000,501,15.239394721633921
2sls,501,10000,STATIC,2sls,80,2.5,4.0,10000,501,2sls,80,2.5,4.0,10000,501,15.168426185677564
2sls,501,10000,STATIC,2sls,60,1.75,4.0,10000,501,2sls,60,1.75,4.0,10000,501,15.164396693567411
ols,501,10000,STATIC,ols,150,1.5,2.0,10000,501,ols,150,1.5,2.0,10000,501,15.131324537656575
2sls,501,10000,STATIC,2sls,110,1.75,2.0,10000,501,2sls,110,1.75,2.0,10000,501,15.051294671236704
2sls,501,10000,STATIC,2sls,140,1.0,2.0,10000,501,2sls,140,1.0,2.0,10000,501,15.026422669227884
2sls,501,10000,STATIC,2sls,100,2.5,3.5,10000,501,2sls,100,2.5,3.5,10000,501,14.988555711945079
2sls,501,10000,STATIC,2sls,100,2.5,4.0,10000,501,2sls,100,2.5,4.0,10000,501,14.988555711945079
ols,501,10000,STATIC,ols,110,1.5,2.0,10000,501,ols,110,1.5,2.0,10000,501,14.88255384942967
ols,501,10000,STATIC,ols,90,2.25,4.0,10000,501,ols,90,2.25,4.0,10000,501,14.850042127155938
ols,501,10000,STATIC,ols,90,2.25,3.5,10000,501,ols,90,2.25,3.5,10000,501,14.850042127155938
ols,501,10000,STATIC,ols,110,0.75,3.0,10000,501,ols,110,0.75,3.0,10000,501,14.793376691849552
2sls,501,10000,STATIC,2sls,80,2.5,3.5,10000,501,2sls,80,2.5,3.5,10000,501,14.786449738242268
ols,501,10000,STATIC,ols,90,1.0,2.0,10000,501,ols,90,1.0,2.0,10000,501,14.725053595549682
2sls,501,10000,STATIC,2sls,60,1.75,3.5,10000,501,2sls,60,1.75,3.5,10000,501,14.494950840439948
2sls,501,10000,STATIC,2sls,150,1.25,2.0,10000,501,2sls,150,1.25,2.0,10000,501,14.452243137351012
ols,501,10000,STATIC,ols,80,0.75,2.0,10000,501,ols,80,0.75,2.0,10000,501,14.37676537739582
2sls,501,10000,STATIC,2sls,130,1.25,2.0,10000,501,2sls,130,1.25,2.0,10000,501,14.329520758655867
ols,501,10000,STATIC,ols,80,2.0,2.0,10000,501,ols,80,2.0,2.0,10000,501,14.298366241145857
2sls,501,10000,STATIC,2sls,90,0.75,2.0,10000,501,2sls,90,0.75,2.0,10000,501,14.290966967332281
ols,501,10000,STATIC,ols,110,2.25,2.5,10000,501,ols,110,2.25,2.5,10000,501,14.260658958123749
ols,501,10000,STATIC,ols,80,2.5,4.0,10000,501,ols,80,2.5,4.0,10000,501,14.243755720523332
ols,501,10000,STATIC,ols,60,2.25,2.5,10000,501,ols,60,2.25,2.5,10000,501,14.07251052782241
2sls,501,10000,STATIC,2sls,90,2.5,4.0,10000,501,2sls,90,2.5,4.0,10000,501,14.071840026376805
2sls,501,10000,STATIC,2sls,90,2.5,3.5,10000,501,2sls,90,2.5,3.5,10000,501,14.071840026376805
2sls,501,10000,STATIC,2sls,60,2.0,4.0,10000,501,2sls,60,2.0,4.0,10000,501,14.06567444546095
ols,501,10000,STATIC,ols,120,0.25,2.0,10000,501,ols,120,0.25,2.0,10000,501,13.945702055439597
2sls,501,10000,STATIC,2sls,70,0.75,2.5,10000,501,2sls,70,0.75,2.5,10000,501,13.945567688249326
ols,501,10000,STATIC,ols,80,2.5,3.5,10000,501,ols,80,2.5,3.5,10000,501,13.848033199366665
2sls,501,10000,STATIC,2sls,90,1.0,2.0,10000,501,2sls,90,1.0,2.0,10000,501,13.84491733543583
ols,501,10000,STATIC,ols,90,1.5,2.0,10000,501,ols,90,1.5,2.0,10000,501,13.825232191603874
2sls,501,10000,STATIC,2sls,110,2.25,2.5,10000,501,2sls,110,2.25,2.5,10000,501,13.72593980025616
ols,501,10000,STATIC,ols,130,2.0,2.0,10000,501,ols,130,2.0,2.0,10000,501,13.718244254237302
2sls,501,10000,STATIC,2sls,130,1.0,2.0,10000,501,2sls,130,1.0,2.0,10000,501,13.71712713174319
ols,501,10000,STATIC,ols,60,2.0,4.0,10000,501,ols,60,2.0,4.0,10000,501,13.594510719061944
2sls,501,10000,STATIC,2sls,70,2.25,2.5,10000,501,2sls,70,2.25,2.5,10000,501,13.589869482011071
2sls,501,10000,STATIC,2sls,70,0.25,2.5,10000,501,2sls,70,0.25,2.5,10000,501,13.589439425675323
ols,501,10000,STATIC,ols,130,1.0,2.0,10000,501,ols,130,1.0,2.0,10000,501,13.576769805544437
2sls,501,10000,STATIC,2sls,80,1.0,2.0,10000,501,2sls,80,1.0,2.0,10000,501,13.574933381145144
ols,501,10000,STATIC,ols,90,0.75,2.0,10000,501,ols,90,0.75,2.0,10000,501,13.565106181702298
ols,501,10000,STATIC,ols,60,1.75,3.0,10000,501,ols,60,1.75,3.0,10000,501,13.4774123344949
2sls,501,10000,STATIC,2sls,140,2.5,3.0,10000,501,2sls,140,2.5,3.0,10000,501,13.409683609843402
2sls,501,10000,STATIC,2sls,60,2.0,3.5,10000,501,2sls,60,2.0,3.5,10000,501,13.382195185482093
ols,501,10000,STATIC,ols,60,2.0,3.5,10000,501,ols,60,2.0,3.5,10000,501,13.359880649170613
2sls,501,10000,STATIC,2sls,80,2.5,3.0,10000,501,2sls,80,2.5,3.0,10000,501,13.357373963270195
ols,501,10000,STATIC,ols,120,1.25,2.0,10000,501,ols,120,1.25,2.0,10000,501,13.33057389163254
2sls,501,10000,STATIC,2sls,110,0.75,2.5,10000,501,2sls,110,0.75,2.5,10000,501,13.295418491991605
2sls,501,10000,STATIC,2sls,100,0.75,2.5,10000,501,2sls,100,0.75,2.5,10000,501,13.280363920204081
2sls,501,10000,STATIC,2sls,110,2.5,3.0,10000,501,2sls,110,2.5,3.0,10000,501,13.178761282452257
ols,501,10000,STATIC,ols,100,2.5,3.0,10000,501,ols,100,2.5,3.0,10000,501,13.138220279727356
ols,501,10000,STATIC,ols,80,1.0,2.0,10000,501,ols,80,1.0,2.0,10000,501,13.107766971519759
ols,501,10000,STATIC,ols,130,1.25,2.0,10000,501,ols,130,1.25,2.0,10000,501,13.099360387641106
ols,501,10000,STATIC,ols,70,2.25,2.5,10000,501,ols,70,2.25,2.5,10000,501,13.02821773770168
2sls,501,10000,STATIC,2sls,120,1.25,2.0,10000,501,2sls,120,1.25,2.0,10000,501,12.940341750485949
2sls,501,10000,STATIC,2sls,60,1.75,3.0,10000,501,2sls,60,1.75,3.0,10000,501,12.920245863927605
ols,501,10000,STATIC,ols,110,2.5,3.0,10000,501,ols,110,2.5,3.0,10000,501,12.884999836784363
2sls,501,10000,STATIC,2sls,90,2.25,3.0,10000,501,2sls,90,2.25,3.0,10000,501,12.877281622835987
2sls,501,10000,STATIC,2sls,100,2.0,2.5,10000,501,2sls,100,2.0,2.5,10000,501,12.714291451064042
2sls,501,10000,STATIC,2sls,150,2.5,3.0,10000,501,2sls,150,2.5,3.0,10000,501,12.662162481050085
ols,501,10000,STATIC,ols,100,2.5,2.5,10000,501,ols,100,2.5,2.5,10000,501,12.6383189173354
ols,501,10000,STATIC,ols,80,1.75,2.5,10000,501,ols,80,1.75,2.5,10000,501,12.637615982545984
2sls,501,10000,STATIC,2sls,80,1.75,2.5,10000,501,2sls,80,1.75,2.5,10000,501,12.63235848597072
ols,501,10000,STATIC,ols,70,0.75,2.5,10000,501,ols,70,0.75,2.5,10000,501,12.589605921207415
2sls,501,10000,STATIC,2sls,60,2.25,2.5,10000,501,2sls,60,2.25,2.5,10000,501,12.58455837717317
ols,501,10000,STATIC,ols,90,2.5,3.0,10000,501,ols,90,2.5,3.0,10000,501,12.48664675568434
ols,501,10000,STATIC,ols,80,2.5,3.0,10000,501,ols,80,2.5,3.0,10000,501,12.382789495990824
2sls,501,10000,STATIC,2sls,70,1.0,2.5,10000,501,2sls,70,1.0,2.5,10000,501,12.370721598599467
ols,501,10000,STATIC,ols,60,0.25,4.0,10000,501,ols,60,0.25,4.0,10000,501,12.323348765712659
2sls,501,10000,STATIC,2sls,120,0.25,2.0,10000,501,2sls,120,0.25,2.0,10000,501,12.319425108876644
2sls,501,10000,STATIC,2sls,110,0.25,2.0,10000,501,2sls,110,0.25,2.0,10000,501,12.24314057248759
ols,501,10000,STATIC,ols,90,2.25,3.0,10000,501,ols,90,2.25,3.0,10000,501,12.165230881691581
ols,501,10000,STATIC,ols,70,0.25,2.5,10000,501,ols,70,0.25,2.5,10000,501,12.130615109377551
ols,501,10000,STATIC,ols,110,1.25,2.0,10000,501,ols,110,1.25,2.0,10000,501,12.118945058230764
ols,501,10000,STATIC,ols,60,0.25,3.5,10000,501,ols,60,0.25,3.5,10000,501,12.082538256812299
2sls,501,10000,STATIC,2sls,110,1.25,2.0,10000,501,2sls,110,1.25,2.0,10000,501,12.074966503353366
ols,501,10000,STATIC,ols,130,2.5,3.0,10000,501,ols,130,2.5,3.0,10000,501,12.065459535448284
2sls,501,10000,STATIC,2sls,90,1.5,2.0,10000,501,2sls,90,1.5,2.0,10000,501,11.905634013968953
ols,501,10000,STATIC,ols,120,2.5,2.5,10000,501,ols,120,2.5,2.5,10000,501,11.903655615329697
2sls,501,10000,STATIC,2sls,60,2.0,3.0,10000,501,2sls,60,2.0,3.0,10000,501,11.826112253746029
ols,501,10000,STATIC,ols,110,0.25,2.0,10000,501,ols,110,0.25,2.0,10000,501,11.77657801156559
ols,501,10000,STATIC,ols,110,1.75,2.0,10000,501,ols,110,1.75,2.0,10000,501,11.715174739735957
2sls,501,10000,STATIC,2sls,80,0.25,2.0,10000,501,2sls,80,0.25,2.0,10000,501,11.696111682460533
2sls,501,10000,STATIC,2sls,150,1.0,2.0,10000,501,2sls,150,1.0,2.0,10000,501,11.663245998866635
2sls,501,10000,STATIC,2sls,110,2.0,2.0,10000,501,2sls,110,2.0,2.0,10000,501,11.546678522562384
ols,501,10000,STATIC,ols,150,0.25,2.0,10000,501,ols,150,0.25,2.0,10000,501,11.448937734435354
2sls,501,10000,STATIC,2sls,60,0.25,4.0,10000,501,2sls,60,0.25,4.0,10000,501,11.270962098208436
ols,501,10000,STATIC,ols,110,0.75,2.5,10000,501,ols,110,0.75,2.5,10000,501,11.12255335375388
