HEDGE_ESTIMATOR,ADAPTIVE_START_DAY,POSITION_SIZE,OPTIMIZATION_TARGET,STATIC_PARAMS.HEDGE_ESTIMATOR,STATIC_PARAMS.ZSCORE_LOOKBACK,STATIC_PARAMS.ENTRY_THRESHOLD,STATIC_PARAMS.STOP_LOSS_THRESHOLD,STATIC_PARAMS.POSITION_SIZE,STATIC_PARAMS.ADAPTIVE_START_DAY,ADAPTIVE_PARAMS.HEDGE_ESTIMATOR,ADAPTIVE_PARAMS.ZSCORE_LOOKBACK,ADAPTIVE_PARAMS.ENTRY_THRESHOLD,ADAPTIVE_PARAMS.STOP_LOSS_THRESHOLD,ADAPTIVE_PARAMS.POSITION_SIZE,ADAPTIVE_PARAMS.ADAPTIVE_START_DAY,score
ols,501,10000,STATIC,ols,70,1.0,2.5,10000,501,ols,70,1.0,2.5,10000,501,11.073369713660028
ols,501,10000,STATIC,ols,60,2.0,3.0,10000,501,ols,60,2.0,3.0,10000,501,11.073085946965001
2sls,501,10000,STATIC,2sls,90,2.5,3.0,10000,501,2sls,90,2.5,3.0,10000,501,10.960827575490676
2sls,501,10000,STATIC,2sls,100,2.25,2.5,10000,501,2sls,100,2.25,2.5,10000,501,10.85959068256103
ols,501,10000,STATIC,ols,90,2.0,2.0,10000,501,ols,90,2.0,2.0,10000,501,10.820089717276293
2sls,501,10000,STATIC,2sls,70,1.5,2.5,10000,501,2sls,70,1.5,2.5,10000,501,10.616634587661387
2sls,501,10000,STATIC,2sls,100,2.5,3.0,10000,501,2sls,100,2.5,3.0,10000,501,10.581802908152678
2sls,501,10000,STATIC,2sls,80,2.5,2.5,10000,501,2sls,80,2.5,2.5,10000,501,10.578618111903467
2sls,501,10000,STATIC,2sls,60,0.25,3.5,10000,501,2sls,60,0.25,3.5,10000,501,10.576458125091406
2sls,501,10000,STATIC,2sls,80,0.5,2.0,10000,501,2sls,80,0.5,2.0,10000,501,10.554024737208344
2sls,501,10000,STATIC,2sls,80,1.25,2.0,10000,501,2sls,80,1.25,2.0,10000,501,10.489228966116585
ols,501,10000,STATIC,ols,110,1.0,2.0,10000,501,ols,110,1.0,2.0,10000,501,10.488904901429287
2sls,501,10000,STATIC,2sls,120,0.75,2.0,10000,501,2sls,120,0.75,2.0,10000,501,10.394478815123314
2sls,501,10000,STATIC,2sls,70,1.25,2.5,10000,501,2sls,70,1.25,2.5,10000,501,10.294390235882638
ols,501,10000,STATIC,ols,100,0.5,2.0,10000,501,ols,100,0.5,2.0,10000,501,10.284411728260984
ols,501,10000,STATIC,ols,100,2.25,2.5,10000,501,ols,100,2.25,2.5,10000,501,10.26012221780002
2sls,501,10000,STATIC,2sls,110,0.5,2.0,10000,501,2sls,110,0.5,2.0,10000,501,10.132855944563417
2sls,501,10000,STATIC,2sls,140,2.0,2.0,10000,501,2sls,140,2.0,2.0,10000,501,10.118290978959564
ols,501,10000,STATIC,ols,100,1.25,2.0,10000,501,ols,100,1.25,2.0,10000,501,10.112168876003473
ols,501,10000,STATIC,ols,70,1.25,2.5,10000,501,ols,70,1.25,2.5,10000,501,10.03721914223722
ols,501,10000,STATIC,ols,60,0.25,3.0,10000,501,ols,60,0.25,3.0,10000,501,9.999726026805511
2sls,501,10000,STATIC,2sls,150,0.25,2.0,10000,501,2sls,150,0.25,2.0,10000,501,9.990170659378876
2sls,501,10000,STATIC,2sls,70,0.5,2.5,10000,501,2sls,70,0.5,2.5,10000,501,9.828880338005419
2sls,501,10000,STATIC,2sls,110,1.0,2.0,10000,501,2sls,110,1.0,2.0,10000,501,9.735434623223291
ols,501,10000,STATIC,ols,120,0.75,2.0,10000,501,ols,120,0.75,2.0,10000,501,9.689639539109038
2sls,501,10000,STATIC,2sls,100,1.25,2.0,10000,501,2sls,100,1.25,2.0,10000,501,9.664126328062302
ols,501,10000,STATIC,ols,150,1.0,2.0,10000,501,ols,150,1.0,2.0,10000,501,9.544677841499919
ols,501,10000,STATIC,ols,80,0.25,2.0,10000,501,ols,80,0.25,2.0,10000,501,9.508038854359924
ols,501,10000,STATIC,ols,150,1.25,2.0,10000,501,ols,150,1.25,2.0,10000,501,9.441982641609187
ols,501,10000,STATIC,ols,70,2.0,2.0,10000,501,ols,70,2.0,2.0,10000,501,9.43697860113057
2sls,501,10000,STATIC,2sls,80,2.0,2.0,10000,501,2sls,80,2.0,2.0,10000,501,9.38546099005034
ols,501,10000,STATIC,ols,110,0.5,2.0,10000,501,ols,110,0.5,2.0,10000,501,9.274330331472164
2sls,501,10000,STATIC,2sls,60,0.25,3.0,10000,501,2sls,60,0.25,3.0,10000,501,9.26974994087842
2sls,501,10000,STATIC,2sls,110,2.5,2.5,10000,501,2sls,110,2.5,2.5,10000,501,9.21492329428127
ols,501,10000,STATIC,ols,100,1.0,2.0,10000,501,ols,100,1.0,2.0,10000,501,9.209480632736067
ols,501,10000,STATIC,ols,70,1.5,2.5,10000,501,ols,70,1.5,2.5,10000,501,9.208475835209839
2sls,501,10000,STATIC,2sls,90,0.25,2.0,10000,501,2sls,90,0.25,2.0,10000,501,9.201329379455153
2sls,501,10000,STATIC,2sls,80,1.5,2.0,10000,501,2sls,80,1.5,2.0,10000,501,9.13262794539989
ols,501,10000,STATIC,ols,90,1.25,2.0,10000,501,ols,90,1.25,2.0,10000,501,9.015117173776225
2sls,501,10000,STATIC,2sls,100,1.0,2.0,10000,501,2sls,100,1.0,2.0,10000,501,8.922375960937998
ols,501,10000,STATIC,ols,90,0.25,2.0,10000,501,ols,90,0.25,2.0,10000,501,8.887859975105648
2sls,501,10000,STATIC,2sls,70,0.75,2.0,10000,501,2sls,70,0.75,2.0,10000,501,8.76115880461743
2sls,501,10000,STATIC,2sls,60,0.75,4.0,10000,501,2sls,60,0.75,4.0,10000,501,8.755968432910151
2sls,501,10000,STATIC,2sls,130,0.25,2.0,10000,501,2sls,130,0.25,2.0,10000,501,8.62628812774767
2sls,501,10000,STATIC,2sls,100,0.5,2.0,10000,501,2sls,100,0.5,2.0,10000,501,8.503044751666401
2sls,501,10000,STATIC,2sls,60,2.5,2.5,10000,501,2sls,60,2.5,2.5,10000,501,8.42551975819978
ols,501,10000,STATIC,ols,60,0.75,4.0,10000,501,ols,60,0.75,4.0,10000,501,8.421538816304093
ols,501,10000,STATIC,ols,60,0.75,3.5,10000,501,ols,60,0.75,3.5,10000,501,8.178463773111858
ols,501,10000,STATIC,ols,80,1.5,2.0,10000,501,ols,80,1.5,2.0,10000,501,8.172310037349202
ols,501,10000,STATIC,ols,70,0.5,2.5,10000,501,ols,70,0.5,2.5,10000,501,8.103056242631382
2sls,501,10000,STATIC,2sls,60,0.75,3.5,10000,501,2sls,60,0.75,3.5,10000,501,8.073366721502019
ols,501,10000,STATIC,ols,90,0.5,2.0,10000,501,ols,90,0.5,2.0,10000,501,8.01360842972047
ols,501,10000,STATIC,ols,80,0.5,2.0,10000,501,ols,80,0.5,2.0,10000,501,7.949435703961953
ols,501,10000,STATIC,ols,110,2.5,2.5,10000,501,ols,110,2.5,2.5,10000,501,7.895040379948302
ols,501,10000,STATIC,ols,70,0.75,2.0,10000,501,ols,70,0.75,2.0,10000,501,7.890458511091104
ols,501,10000,STATIC,ols,80,1.25,2.0,10000,501,ols,80,1.25,2.0,10000,501,7.736301768991126
ols,501,10000,STATIC,ols,80,2.25,2.5,10000,501,ols,80,2.25,2.5,10000,501,7.685967413789374
2sls,501,10000,STATIC,2sls,70,1.0,2.0,10000,501,2sls,70,1.0,2.0,10000,501,7.678276322713586
2sls,501,10000,STATIC,2sls,90,0.5,2.0,10000,501,2sls,90,0.5,2.0,10000,501,7.673397967493223
2sls,501,10000,STATIC,2sls,70,0.25,2.0,10000,501,2sls,70,0.25,2.0,10000,501,7.5746847393047005
ols,501,10000,STATIC,ols,60,2.5,2.5,10000,501,ols,60,2.5,2.5,10000,501,7.542381659428543
ols,501,10000,STATIC,ols,130,0.25,2.0,10000,501,ols,130,0.25,2.0,10000,501,7.475379928115736
2sls,501,10000,STATIC,2sls,130,2.0,2.0,10000,501,2sls,130,2.0,2.0,10000,501,7.330733493286509
ols,501,10000,STATIC,ols,150,2.25,2.0,10000,501,ols,150,2.25,2.0,10000,501,7.215059962315459
2sls,501,10000,STATIC,2sls,140,2.25,2.0,10000,501,2sls,140,2.25,2.0,10000,501,6.885826029261981
ols,501,10000,STATIC,ols,110,2.0,2.0,10000,501,ols,110,2.0,2.0,10000,501,6.877408004875825
ols,501,10000,STATIC,ols,70,1.0,2.0,10000,501,ols,70,1.0,2.0,10000,501,6.770013016389498
ols,501,10000,STATIC,ols,150,2.5,2.5,10000,501,ols,150,2.5,2.5,10000,501,6.768174806826085
2sls,501,10000,STATIC,2sls,60,0.75,3.0,10000,501,2sls,60,0.75,3.0,10000,501,6.681878744684937
ols,501,10000,STATIC,ols,60,0.5,4.0,10000,501,ols,60,0.5,4.0,10000,501,6.602406287366996
2sls,501,10000,STATIC,2sls,90,1.25,2.0,10000,501,2sls,90,1.25,2.0,10000,501,6.591535982585434
ols,501,10000,STATIC,ols,70,0.25,2.0,10000,501,ols,70,0.25,2.0,10000,501,6.474184101928259
ols,501,10000,STATIC,ols,100,0.75,2.0,10000,501,ols,100,0.75,2.0,10000,501,6.446512033629091
ols,501,10000,STATIC,ols,60,0.5,3.5,10000,501,ols,60,0.5,3.5,10000,501,6.3610500452103835
2sls,501,10000,STATIC,2sls,150,2.25,2.0,10000,501,2sls,150,2.25,2.0,10000,501,6.153857502091681
ols,501,10000,STATIC,ols,60,0.75,3.0,10000,501,ols,60,0.75,3.0,10000,501,6.08089954825892
2sls,501,10000,STATIC,2sls,60,0.5,4.0,10000,501,2sls,60,0.5,4.0,10000,501,6.032010288870126
2sls,501,10000,STATIC,2sls,70,1.5,2.0,10000,501,2sls,70,1.5,2.0,10000,501,6.030258113616842
2sls,501,10000,STATIC,2sls,90,2.0,2.0,10000,501,2sls,90,2.0,2.0,10000,501,5.676159416537395
ols,501,10000,STATIC,ols,80,2.5,2.5,10000,501,ols,80,2.5,2.5,10000,501,5.6308694659011955
2sls,501,10000,STATIC,2sls,120,2.5,2.5,10000,501,2sls,120,2.5,2.5,10000,501,5.471543705255147
2sls,501,10000,STATIC,2sls,100,2.5,2.5,10000,501,2sls,100,2.5,2.5,10000,501,5.365730152779861
2sls,501,10000,STATIC,2sls,60,0.5,3.5,10000,501,2sls,60,0.5,3.5,10000,501,5.342628431672601
2sls,501,10000,STATIC,2sls,60,1.5,4.0,10000,501,2sls,60,1.5,4.0,10000,501,5.332692538188283
2sls,501,10000,STATIC,2sls,70,2.5,2.5,10000,501,2sls,70,2.5,2.5,10000,501,5.282818429818402
ols,501,10000,STATIC,ols,60,1.5,4.0,10000,501,ols,60,1.5,4.0,10000,501,4.954416990643537
2sls,501,10000,STATIC,2sls,80,2.25,2.5,10000,501,2sls,80,2.25,2.5,10000,501,4.953636363058596
ols,501,10000,STATIC,ols,70,1.5,2.0,10000,501,ols,70,1.5,2.0,10000,501,4.843480643829086
ols,501,10000,STATIC,ols,70,2.5,2.5,10000,501,ols,70,2.5,2.5,10000,501,4.839173642581613
ols,501,10000,STATIC,ols,60,1.5,3.5,10000,501,ols,60,1.5,3.5,10000,501,4.720161016237078
2sls,501,10000,STATIC,2sls,60,1.5,3.5,10000,501,2sls,60,1.5,3.5,10000,501,4.657270114578161
ols,501,10000,STATIC,ols,140,2.25,2.0,10000,501,ols,140,2.25,2.0,10000,501,4.612632879838857
ols,501,10000,STATIC,ols,70,1.25,2.0,10000,501,ols,70,1.25,2.0,10000,501,4.59875642713083
2sls,501,10000,STATIC,2sls,140,2.5,2.5,10000,501,2sls,140,2.5,2.5,10000,501,4.594297220449025
2sls,501,10000,STATIC,2sls,70,0.5,2.0,10000,501,2sls,70,0.5,2.0,10000,501,4.505389852092669
2sls,501,10000,STATIC,2sls,110,0.75,2.0,10000,501,2sls,110,0.75,2.0,10000,501,4.307877321991562
ols,501,10000,STATIC,ols,60,0.5,3.0,10000,501,ols,60,0.5,3.0,10000,501,4.2946366773188345
2sls,501,10000,STATIC,2sls,70,1.25,2.0,10000,501,2sls,70,1.25,2.0,10000,501,4.2101130621216925
2sls,501,10000,STATIC,2sls,100,0.75,2.0,10000,501,2sls,100,0.75,2.0,10000,501,4.054508045495652
2sls,501,10000,STATIC,2sls,60,0.5,3.0,10000,501,2sls,60,0.5,3.0,10000,501,4.023774219726064
ols,501,10000,STATIC,ols,150,2.0,2.0,10000,501,ols,150,2.0,2.0,10000,501,3.7789981689434633
ols,501,10000,STATIC,ols,70,2.25,2.0,10000,501,ols,70,2.25,2.0,10000,501,3.592045545646217
ols,501,10000,STATIC,ols,60,1.0,4.0,10000,501,ols,60,1.0,4.0,10000,501,3.5542364796582078
ols,501,10000,STATIC,ols,60,1.75,2.5,10000,501,ols,60,1.75,2.5,10000,501,3.548612774844649
2sls,501,10000,STATIC,2sls,60,1.0,4.0,10000,501,2sls,60,1.0,4.0,10000,501,3.493078722458428
2sls,501,10000,STATIC,2sls,100,1.75,2.0,10000,501,2sls,100,1.75,2.0,10000,501,3.4541186063119547
2sls,501,10000,STATIC,2sls,70,2.25,2.0,10000,501,2sls,70,2.25,2.0,10000,501,3.416425030301321
ols,501,10000,STATIC,ols,60,1.0,3.5,10000,501,ols,60,1.0,3.5,10000,501,3.3219084942289285
ols,501,10000,STATIC,ols,70,0.5,2.0,10000,501,ols,70,0.5,2.0,10000,501,3.2123638851441996
ols,501,10000,STATIC,ols,100,1.75,2.0,10000,501,ols,100,1.75,2.0,10000,501,3.1952986909443553
2sls,501,10000,STATIC,2sls,60,1.5,3.0,10000,501,2sls,60,1.5,3.0,10000,501,3.10705233174869
ols,501,10000,STATIC,ols,110,0.75,2.0,10000,501,ols,110,0.75,2.0,10000,501,2.9582817340807352
ols,501,10000,STATIC,ols,140,2.5,2.5,10000,501,ols,140,2.5,2.5,10000,501,2.9035174268396133
2sls,501,10000,STATIC,2sls,130,2.5,2.5,10000,501,2sls,130,2.5,2.5,10000,501,2.852662848601227
ols,501,10000,STATIC,ols,140,2.0,2.0,10000,501,ols,140,2.0,2.0,10000,501,2.8490114825145483
2sls,501,10000,STATIC,2sls,60,1.0,3.5,10000,501,2sls,60,1.0,3.5,10000,501,2.82565174277763
ols,501,10000,STATIC,ols,60,0.25,2.0,10000,501,ols,60,0.25,2.0,10000,501,2.7950296297258035
2sls,501,10000,STATIC,2sls,70,2.0,2.0,10000,501,2sls,70,2.0,2.0,10000,501,2.53244440329194
ols,501,10000,STATIC,ols,60,1.5,3.0,10000,501,ols,60,1.5,3.0,10000,501,2.463876803457495
2sls,501,10000,STATIC,2sls,60,1.75,2.5,10000,501,2sls,60,1.75,2.5,10000,501,2.119457914293143
2sls,501,10000,STATIC,2sls,120,2.5,2.0,10000,501,2sls,120,2.5,2.0,10000,501,1.968042812487436
ols,501,10000,STATIC,ols,120,2.5,2.0,10000,501,ols,120,2.5,2.0,10000,501,1.7921632471280233
2sls,501,10000,STATIC,2sls,120,2.0,2.0,10000,501,2sls,120,2.0,2.0,10000,501,1.737286922608881
2sls,501,10000,STATIC,2sls,60,1.0,3.0,10000,501,2sls,60,1.0,3.0,10000,501,1.4185870857988476
ols,501,10000,STATIC,ols,60,0.25,2.5,10000,501,ols,60,0.25,2.5,10000,501,1.3348969292343966
ols,501,10000,STATIC,ols,60,1.0,3.0,10000,501,ols,60,1.0,3.0,10000,501,1.2228583969261635
2sls,501,10000,STATIC,2sls,120,2.25,2.0,10000,501,2sls,120,2.25,2.0,10000,501,1.1931876819444955
2sls,501,10000,STATIC,2sls,90,2.25,2.5,10000,501,2sls,90,2.25,2.5,10000,501,1.0669689928843624
2sls,501,10000,STATIC,2sls,60,0.25,2.0,10000,501,2sls,60,0.25,2.0,10000,501,0.7564229244452392
2sls,501,10000,STATIC,2sls,60,2.5,2.0,10000,501,2sls,60,2.5,2.0,10000,501,0.49154635977157746
2sls,501,10000,STATIC,2sls,150,2.0,2.0,10000,501,2sls,150,2.0,2.0,10000,501,0.33741777670742934
2sls,501,10000,STATIC,2sls,100,2.5,2.0,10000,501,2sls,100,2.5,2.0,10000,501,0.3218994315259245
ols,501,10000,STATIC,ols,100,2.5,2.0,10000,501,ols,100,2.5,2.0,10000,501,0.16798420664506608
ols,501,10000,STATIC,ols,60,2.5,2.0,10000,501,ols,60,2.5,2.0,10000,501,0.1332695382580713
2sls,501,10000,STATIC,2sls,60,0.25,2.5,10000,501,2sls,60,0.25,2.5,10000,501,-0.009445987380807708
2sls,501,10000,STATIC,2sls,80,2.5,2.0,10000,501,2sls,80,2.5,2.0,10000,501,-0.3765200259115318
ols,501,10000,STATIC,ols,60,0.75,2.0,10000,501,ols,60,0.75,2.0,10000,501,-0.4545447892561967
ols,501,10000,STATIC,ols,80,2.5,2.0,10000,501,ols,80,2.5,2.0,10000,501,-0.7324791443572396
2sls,501,10000,STATIC,2sls,80,1.75,2.0,10000,501,2sls,80,1.75,2.0,10000,501,-0.8561917096339897
ols,501,10000,STATIC,ols,100,2.0,2.0,10000,501,ols,100,2.0,2.0,10000,501,-0.8842674039362883
2sls,501,10000,STATIC,2sls,60,2.0,2.5,10000,501,2sls,60,2.0,2.5,10000,501,-1.2461554906953403
2sls,501,10000,STATIC,2sls,60,0.75,2.0,10000,501,2sls,60,0.75,2.0,10000,501,-1.3042378297474713
ols,501,10000,STATIC,ols,120,2.25,2.0,10000,501,ols,120,2.25,2.0,10000,501,-1.43475318210184
2sls,501,10000,STATIC,2sls,150,2.5,2.5,10000,501,2sls,150,2.5,2.5,10000,501,-1.4497338497310235
ols,501,10000,STATIC,ols,90,2.25,2.5,10000,501,ols,90,2.25,2.5,10000,501,-1.734499918490549
2sls,501,10000,STATIC,2sls,110,2.5,2.0,10000,501,2sls,110,2.5,2.0,10000,501,-1.9369902951480489
ols,501,10000,STATIC,ols,60,0.5,2.0,10000,501,ols,60,0.5,2.0,10000,501,-2.0315917386595075
ols,501,10000,STATIC,ols,130,2.5,2.5,10000,501,ols,130,2.5,2.5,10000,501,-2.088904823636218
ols,501,10000,STATIC,ols,80,1.75,2.0,10000,501,ols,80,1.75,2.0,10000,501,-2.2073636921064477
ols,501,10000,STATIC,ols,60,2.25,2.0,10000,501,ols,60,2.25,2.0,10000,501,-2.3075757087600213
2sls,501,10000,STATIC,2sls,70,2.5,2.0,10000,501,2sls,70,2.5,2.0,10000,501,-2.567713483048678
ols,501,10000,STATIC,ols,70,2.5,2.0,10000,501,ols,70,2.5,2.0,10000,501,-2.6992738492223545
2sls,501,10000,STATIC,2sls,60,0.75,2.5,10000,501,2sls,60,0.75,2.5,10000,501,-2.727391206254005
ols,501,10000,STATIC,ols,60,0.75,2.5,10000,501,ols,60,0.75,2.5,10000,501,-2.7782677010637897
ols,501,10000,STATIC,ols,130,2.25,2.0,10000,501,ols,130,2.25,2.0,10000,501,-2.836181962161204
2sls,501,10000,STATIC,2sls,140,2.5,2.0,10000,501,2sls,140,2.5,2.0,10000,501,-2.9019025304039427
ols,501,10000,STATIC,ols,60,2.0,2.5,10000,501,ols,60,2.0,2.5,10000,501,-2.9102467627256807
ols,501,10000,STATIC,ols,140,2.5,2.0,10000,501,ols,140,2.5,2.0,10000,501,-2.9218741189886632
ols,501,10000,STATIC,ols,80,2.25,2.0,10000,501,ols,80,2.25,2.0,10000,501,-3.0289016449529544
ols,501,10000,STATIC,ols,110,2.5,2.0,10000,501,ols,110,2.5,2.0,10000,501,-3.061710436441219
2sls,501,10000,STATIC,2sls,130,2.5,2.0,10000,501,2sls,130,2.5,2.0,10000,501,-3.4602730961738994
2sls,501,10000,STATIC,2sls,60,0.5,2.0,10000,501,2sls,60,0.5,2.0,10000,501,-3.719847149649894
ols,501,10000,STATIC,ols,60,1.5,2.0,10000,501,ols,60,1.5,2.0,10000,501,-3.781169621565148
ols,501,10000,STATIC,ols,60,0.5,2.5,10000,501,ols,60,0.5,2.5,10000,501,-4.000246213375831
2sls,501,10000,STATIC,2sls,60,1.5,2.0,10000,501,2sls,60,1.5,2.0,10000,501,-4.017546782698286
2sls,501,10000,STATIC,2sls,60,1.75,2.0,10000,501,2sls,60,1.75,2.0,10000,501,-4.133422533755034
ols,501,10000,STATIC,ols,130,2.5,2.0,10000,501,ols,130,2.5,2.0,10000,501,-4.31567957671248
2sls,501,10000,STATIC,2sls,80,2.25,2.0,10000,501,2sls,80,2.25,2.0,10000,501,-4.362781014725018
ols,501,10000,STATIC,ols,60,1.0,2.0,10000,501,ols,60,1.0,2.0,10000,501,-4.529111607810982
2sls,501,10000,STATIC,2sls,60,2.25,2.0,10000,501,2sls,60,2.25,2.0,10000,501,-4.716646928812976
2sls,501,10000,STATIC,2sls,150,2.5,2.0,10000,501,2sls,150,2.5,2.0,10000,501,-4.7980441881964255
ols,501,10000,STATIC,ols,150,2.5,2.0,10000,501,ols,150,2.5,2.0,10000,501,-4.907243898717334
2sls,501,10000,STATIC,2sls,60,0.5,2.5,10000,501,2sls,60,0.5,2.5,10000,501,-5.22055191405029
2sls,501,10000,STATIC,2sls,90,2.25,2.0,10000,501,2sls,90,2.25,2.0,10000,501,-5.323199242064683
2sls,501,10000,STATIC,2sls,130,2.25,2.0,10000,501,2sls,130,2.25,2.0,10000,501,-5.35100001777754
ols,501,10000,STATIC,ols,90,2.25,2.0,10000,501,ols,90,2.25,2.0,10000,501,-5.658227162912395
2sls,501,10000,STATIC,2sls,60,1.0,2.0,10000,501,2sls,60,1.0,2.0,10000,501,-5.717968071502394
ols,501,10000,STATIC,ols,100,2.25,2.0,10000,501,ols,100,2.25,2.0,10000,501,-5.7454202500224465
2sls,501,10000,STATIC,2sls,100,2.25,2.0,10000,501,2sls,100,2.25,2.0,10000,501,-5.751665474827874
ols,501,10000,STATIC,ols,60,1.75,2.0,10000,501,ols,60,1.75,2.0,10000,501,-6.315900493567604
2sls,501,10000,STATIC,2sls,60,1.5,2.5,10000,501,2sls,60,1.5,2.5,10000,501,-6.330443098895966
ols,501,10000,STATIC,ols,60,1.5,2.5,10000,501,ols,60,1.5,2.5,10000,501,-6.4079460712267995
2sls,501,10000,STATIC,2sls,60,2.0,2.0,10000,501,2sls,60,2.0,2.0,10000,501,-6.611943043858918
2sls,501,10000,STATIC,2sls,90,2.5,2.0,10000,501,2sls,90,2.5,2.0,10000,501,-6.630380122452221
ols,501,10000,STATIC,ols,90,2.5,2.0,10000,501,ols,90,2.5,2.0,10000,501,-6.723595664789157
2sls,501,10000,STATIC,2sls,100,2.0,2.0,10000,501,2sls,100,2.0,2.0,10000,501,-6.865486919614327
ols,501,10000,STATIC,ols,60,1.0,2.5,10000,501,ols,60,1.0,2.5,10000,501,-7.653592887403061
ols,501,10000,STATIC,ols,60,1.25,4.0,10000,501,ols,60,1.25,4.0,10000,501,-7.887066692397191
2sls,501,10000,STATIC,2sls,60,1.0,2.5,10000,501,2sls,60,1.0,2.5,10000,501,-7.993795341019332
ols,501,10000,STATIC,ols,60,1.25,3.5,10000,501,ols,60,1.25,3.5,10000,501,-8.120328950323167
2sls,501,10000,STATIC,2sls,60,1.25,4.0,10000,501,2sls,60,1.25,4.0,10000,501,-8.74577448290005
ols,501,10000,STATIC,ols,110,2.25,2.0,10000,501,ols,110,2.25,2.0,10000,501,-8.903737790593302
2sls,501,10000,STATIC,2sls,60,1.25,3.5,10000,501,2sls,60,1.25,3.5,10000,501,-9.42349729638482
ols,501,10000,STATIC,ols,90,2.5,2.5,10000,501,ols,90,2.5,2.5,10000,501,-9.633123092764922
ols,501,10000,STATIC,ols,60,1.25,3.0,10000,501,ols,60,1.25,3.0,10000,501,-10.349545684596777
2sls,501,10000,STATIC,2sls,60,1.25,3.0,10000,501,2sls,60,1.25,3.0,10000,501,-10.950331284894997
2sls,501,10000,STATIC,2sls,110,2.25,2.0,10000,501,2sls,110,2.25,2.0,10000,501,-11.764673659224481
2sls,501,10000,STATIC,2sls,90,2.5,2.5,10000,501,2sls,90,2.5,2.5,10000,501,-12.081608503666125
ols,501,10000,STATIC,ols,60,2.0,2.0,10000,501,ols,60,2.0,2.0,10000,501,-12.743643814564361
ols,501,10000,STATIC,ols,60,1.25,2.0,10000,501,ols,60,1.25,2.0,10000,501,-16.537715178464566
2sls,501,10000,STATIC,2sls,60,1.25,2.0,10000,501,2sls,60,1.25,2.0,10000,501,-18.501419193411692
ols,501,10000,STATIC,ols,60,1.25,2.5,10000,501,ols,60,1.25,2.5,10000,501,-19.37638108568564
2sls,501,10000,STATIC,2sls,60,1.25,2.5,10000,501,2sls,60,1.25,2.5,10000,501,-20.51160777727266
