OU_LOOKBACK,RISK_AVERSION,POSITION_SIZE,score
350,0.2,10000,82.25494535523765
350,0.1,10000,80.73810814891974
350,0.25,10000,80.57538751623653
550,0.25,10000,80.3507052330454
600,0.25,10000,80.28000690309484
450,0.1,10000,79.7354107209623
550,0.3,10000,79.24344855622061
350,0.15000000000000002,10000,79.2024667733295
300,0.25,10000,78.91972003611912
400,0.25,10000,78.62542600064236
350,0.3,10000,78.48486115609562
400,0.3,10000,78.30140410197797
400,0.1,10000,77.74533109021314
450,0.25,10000,77.69846032474796
450,0.05,10000,77.3409442699149
550,0.2,10000,76.39772931715382
500,0.25,10000,76.37527151471954
300,0.2,10000,76.13567330911204
450,0.3,10000,75.97748742081174
600,0.2,10000,75.930494778297
400,0.2,10000,75.79470332853748
250,0.15000000000000002,10000,75.11493725136832
400,0.15000000000000002,10000,74.83248651552967
300,0.15000000000000002,10000,74.41598002176121
450,0.2,10000,73.46041228357892
600,0.3,10000,73.42421684159342
400,0.05,10000,73.17219384509576
300,0.3,10000,72.84436461440575
250,0.2,10000,72.29693330019876
500,0.2,10000,72.22673433778945
600,0.1,10000,72.17607822919842
600,0.15000000000000002,10000,72.007975812714
500,0.3,10000,72.0055951517799
450,0.15000000000000002,10000,71.52775283477297
500,0.05,10000,71.14827369875576
550,0.35000000000000003,10000,71.14517109893862
200,0.1,10000,70.76023901628915
500,0.1,10000,70.57985944514249
550,0.05,10000,70.50355751312162
250,0.05,10000,70.49986995982283
350,0.05,10000,69.98255116150938
250,0.25,10000,69.82297514959548
550,0.15000000000000002,10000,69.73622477292403
550,0.1,10000,69.59052168710295
600,0.05,10000,68.64429323452389
250,0.1,10000,68.44486439166795
300,0.1,10000,68.14046078429587
300,0.05,10000,68.11108864585356
500,0.15000000000000002,10000,66.93480948991636
600,0.35000000000000003,10000,66.53237053569362
200,0.05,10000,66.39993384296966
200,0.2,10000,64.98753442465176
550,0.4,10000,63.8539364420317
500,0.35000000000000003,10000,63.63901843575999
200,0.15000000000000002,10000,63.42052078926584
400,0.35000000000000003,10000,63.02463912209658
450,0.35000000000000003,10000,60.17440909608753
300,0.35000000000000003,10000,59.972707495989745
350,0.35000000000000003,10000,59.32990413559136
200,0.25,10000,59.14026028857945
400,0.4,10000,57.137376802830296
550,0.45,10000,57.09335254705002
500,0.4,10000,54.5530907089175
250,0.3,10000,53.20553646603439
600,0.4,10000,52.09684328314727
450,0.4,10000,51.736784444494056
600,0.45,10000,51.731040838555764
350,0.4,10000,50.88975189195246
200,0.3,10000,50.83161925812517
200,0.35000000000000003,10000,47.87341599060631
400,0.45,10000,47.714195607911996
250,0.35000000000000003,10000,47.27515831984982
300,0.4,10000,47.02755242841847
500,0.45,10000,45.887666895855645
150,0.1,10000,44.70204540408807
450,0.45,10000,44.31080542501127
350,0.45,10000,41.41524136796071
250,0.4,10000,39.88923349339564
150,0.2,10000,39.85706025440721
150,0.15000000000000002,10000,39.713188452902244
150,0.05,10000,38.87022506639957
300,0.45,10000,37.94525234631333
550,0.5,10000,37.725231388760974
250,0.5,10000,35.94585287500383
400,0.5,10000,35.35084515520311
200,0.4,10000,35.33599010723158
250,0.45,10000,34.41549061272644
150,0.25,10000,33.423437032914805
500,0.5,10000,31.834069177401076
250,0.55,10000,31.65850589410914
600,0.5,10000,30.917078568798644
200,0.45,10000,30.100504654227045
300,0.5,10000,30.020004066195817
350,0.5,10000,28.749054794073924
450,0.5,10000,27.051579435060045
300,0.55,10000,26.64378353508856
450,0.55,10000,26.46757064861771
200,0.5,10000,25.79593849692303
150,0.3,10000,25.39756916046931
550,0.55,10000,24.321765746706355
500,0.55,10000,24.280783431002853
600,0.55,10000,22.010331458364263
350,0.55,10000,21.1578651832733
450,0.6000000000000001,10000,20.932725508338187
400,0.55,10000,19.632098714547496
150,0.35000000000000003,10000,19.110631875254015
200,0.55,10000,17.31058866289149
250,0.6000000000000001,10000,16.74407387970105
300,0.6000000000000001,10000,16.27525131579314
400,0.6500000000000001,10000,14.122057124090126
400,0.6000000000000001,10000,12.899118281135742
350,0.6000000000000001,10000,12.892314710628838
600,0.6000000000000001,10000,10.130517940489721
500,0.6000000000000001,10000,9.51184115384476
350,0.6500000000000001,10000,8.881847209407368
150,0.4,10000,8.656453776824328
200,0.6000000000000001,10000,7.894767499381139
200,0.6500000000000001,10000,7.441531584960046
150,0.45,10000,7.058113196669119
550,0.6000000000000001,10000,6.698241389316724
500,0.6500000000000001,10000,5.741665184836712
150,0.6500000000000001,10000,5.304611463860731
450,0.6500000000000001,10000,4.936437624344226
100,0.3,10000,4.564161980231638
150,0.5,10000,3.829330751478615
600,0.6500000000000001,10000,3.2871510667519104
200,0.7000000000000001,10000,3.279660190318875
550,0.6500000000000001,10000,3.2238282058296406
250,0.6500000000000001,10000,3.0679493998382483
250,0.7000000000000001,10000,2.948487014475596
500,0.8,10000,2.7063343230634835
100,0.25,10000,2.213029150144571
400,0.7000000000000001,10000,2.026263548759026
150,0.55,10000,2.021482635442098
250,1.2500000000000002,10000,1.984144877356032
600,0.7000000000000001,10000,1.935851389516717
100,0.35000000000000003,10000,1.8188122729231466
150,0.9000000000000001,10000,1.715437168654141
200,0.7500000000000001,10000,1.690928977135588
500,0.7000000000000001,10000,1.6203467535157472
450,0.7000000000000001,10000,1.4509441087854498
400,0.7500000000000001,10000,1.275835916466768
250,1.2000000000000002,10000,1.0103121365069967
250,1.1500000000000001,10000,0.7975173118839258
250,1.05,10000,0.5595720101288393
350,0.8500000000000001,10000,0.40773640267147115
500,0.7500000000000001,10000,0.3772157429016403
100,0.45,10000,0.23092675084203762
400,0.9000000000000001,10000,0.17373460065470425
100,0.4,10000,0.10832240783488345
100,0.1,10000,0.009624474486564338
250,1.0,10000,0.0055613828947507216
350,0.7000000000000001,10000,-0.04942342262024013
450,0.7500000000000001,10000,-0.22167579013087746
250,1.1,10000,-0.2224537942958431
250,0.7500000000000001,10000,-0.26149670456389273
150,0.9500000000000001,10000,-0.3450985534665989
600,0.7500000000000001,10000,-0.36432139456533363
200,0.8,10000,-0.5227838536891589
350,0.9000000000000001,10000,-0.5375098365807887
200,0.9000000000000001,10000,-0.7732750309712983
300,0.8,10000,-0.8084177495404887
400,0.9500000000000001,10000,-0.814591379693745
350,1.2000000000000002,10000,-0.9463282657106706
600,0.8,10000,-0.9891180270341113
200,0.8500000000000001,10000,-1.0617011226390467
400,0.8,10000,-1.117178858066632
400,1.1,10000,-1.23356188223471
250,0.9500000000000001,10000,-1.3204461060835762
400,0.8500000000000001,10000,-1.4020435544193468
150,0.8500000000000001,10000,-1.4178025374732819
550,0.7000000000000001,10000,-1.4213286127830251
300,0.6500000000000001,10000,-1.4855867096703328
550,0.7500000000000001,10000,-1.532825099732296
350,0.8,10000,-1.5596625920188067
300,0.7000000000000001,10000,-1.5673372080019128
350,0.7500000000000001,10000,-1.894606036185312
150,0.8,10000,-1.9702568746931455
350,1.1500000000000001,10000,-1.9782450411136328
600,0.8500000000000001,10000,-2.1127103103466993
200,1.35,10000,-2.1853493074056143
300,1.4000000000000001,10000,-2.2048551740147744
350,1.2500000000000002,10000,-2.2882246300210296
350,1.3,10000,-2.2882246300210296
200,1.05,10000,-2.3040164450921488
500,0.9000000000000001,10000,-2.361058345263185
350,1.1,10000,-2.4458190829581863
500,1.1500000000000001,10000,-2.456619071519091
600,1.1,10000,-2.5240025380823177
200,1.0,10000,-2.525399427484267
300,1.5000000000000002,10000,-2.5958541931183934
600,1.2000000000000002,10000,-2.605469694199731
300,1.4500000000000002,10000,-2.6205274031192385
200,1.4000000000000001,10000,-2.6258667096250043
500,0.8500000000000001,10000,-2.6391258442620273
300,1.05,10000,-2.6761067087639105
150,0.6000000000000001,10000,-2.678740862967498
300,1.1500000000000001,10000,-2.680791027925469
500,1.5000000000000002,10000,-2.6946007567577106
300,1.2500000000000002,10000,-2.701378272154476
300,1.3,10000,-2.701378272154476
600,1.05,10000,-2.7055423308128397
100,0.55,10000,-2.708529796446882
100,0.5,10000,-2.7141379381526463
450,1.2000000000000002,10000,-2.7464741955017367
350,0.9500000000000001,10000,-2.7740146527426184
550,1.2000000000000002,10000,-2.776470255695506
450,0.8500000000000001,10000,-2.7843174466482576
300,0.8500000000000001,10000,-2.8264880578558103
600,1.1500000000000001,10000,-2.846548297659266
550,1.1500000000000001,10000,-2.846548297659266
550,1.1,10000,-2.896749827437462
450,1.1500000000000001,10000,-2.932724326047154
300,0.9000000000000001,10000,-2.9328979028246653
600,1.5000000000000002,10000,-2.965336910220958
500,1.2000000000000002,10000,-2.9659724708542266
300,1.2000000000000002,10000,-2.967376777600343
600,1.0,10000,-2.9723456454038253
500,1.2500000000000002,10000,-2.981644509995719
550,1.3,10000,-2.981644509995719
600,1.3,10000,-2.981644509995719
600,1.2500000000000002,10000,-2.981644509995719
500,1.3,10000,-3.003602882469448
550,0.8,10000,-3.0501036236493864
550,1.5000000000000002,10000,-3.062356578238958
300,1.35,10000,-3.076001216810691
450,1.1,10000,-3.079046283451815
150,1.0,10000,-3.104869793284866
200,1.1,10000,-3.1266956946718043
400,1.0,10000,-3.156911826804187
450,1.3,10000,-3.1776761390193498
450,1.2500000000000002,10000,-3.1776761390193498
150,1.3,10000,-3.1804031018135923
500,0.9500000000000001,10000,-3.204147528826854
300,0.7500000000000001,10000,-3.207319705754138
450,0.9500000000000001,10000,-3.233727204337348
200,1.4500000000000002,10000,-3.382341812077371
200,1.5000000000000002,10000,-3.39301015594574
550,1.2500000000000002,10000,-3.3975154245176014
250,0.9000000000000001,10000,-3.4313937040923648
500,1.0,10000,-3.507473141398375
450,1.05,10000,-3.5369148180545995
450,1.0,10000,-3.5369148180545995
150,1.35,10000,-3.545313593528734
400,1.05,10000,-3.576049698321146
600,0.9500000000000001,10000,-3.608739356096049
450,1.5000000000000002,10000,-3.616332006612996
300,0.9500000000000001,10000,-3.657402074748827
400,1.2000000000000002,10000,-3.663879194930069
350,1.05,10000,-3.714666473136507
200,0.9500000000000001,10000,-3.77697164640772
400,1.1500000000000001,10000,-3.812613456109564
300,1.0,10000,-3.826805725505679
600,0.9000000000000001,10000,-3.8427197644406883
350,1.5000000000000002,10000,-3.857637283291445
500,1.4500000000000002,10000,-3.875283078003674
250,1.3,10000,-3.8875272716009155
500,1.4000000000000001,10000,-3.9123923668129654
350,1.4000000000000001,10000,-3.9334412270728354
400,1.5000000000000002,10000,-3.9349033278590184
450,0.9000000000000001,10000,-3.9650366620834276
300,1.1,10000,-3.9658090036445692
600,1.4000000000000001,10000,-4.076970887422412
550,1.4500000000000002,10000,-4.085234237669193
550,1.4000000000000001,10000,-4.085234237669193
550,1.35,10000,-4.085234237669193
600,1.35,10000,-4.085234237669193
500,1.35,10000,-4.103705419950554
600,1.4500000000000002,10000,-4.103705419950554
450,1.4000000000000001,10000,-4.121168096860791
250,0.8500000000000001,10000,-4.132501425758729
250,0.8,10000,-4.247404164480095
350,1.4500000000000002,10000,-4.281733044450306
400,1.4500000000000002,10000,-4.314386228347429
150,1.2500000000000002,10000,-4.3321111432174
150,1.05,10000,-4.347903612931539
450,1.35,10000,-4.351546952203229
550,0.8500000000000001,10000,-4.39212100428006
500,1.1,10000,-4.400584885728192
150,1.4000000000000001,10000,-4.423676471349955
350,1.35,10000,-4.486407052639828
450,1.4500000000000002,10000,-4.5030489154349365
150,0.7000000000000001,10000,-4.569039246636226
500,1.05,10000,-4.596398038915753
150,1.4500000000000002,10000,-4.651523087359433
350,1.0,10000,-4.66011522312575
150,1.2000000000000002,10000,-4.767648304456467
250,1.4000000000000001,10000,-4.788335220851755
250,1.35,10000,-4.852558421959486
550,1.05,10000,-4.85835502462754
550,1.0,10000,-4.971496389239727
450,0.8,10000,-5.0003356796637775
150,0.7500000000000001,10000,-5.01285404764451
250,1.4500000000000002,10000,-5.055353544797547
400,1.2500000000000002,10000,-5.084032935507719
400,1.3,10000,-5.084032935507719
150,1.1500000000000001,10000,-5.201191423856992
550,0.9000000000000001,10000,-5.31041472072251
200,1.1500000000000001,10000,-5.543804994828307
550,0.9500000000000001,10000,-5.703638927368733
200,1.3,10000,-5.7876746993766535
250,1.5000000000000002,10000,-5.850846884249237
200,1.2500000000000002,10000,-5.859425574286833
400,1.4000000000000001,10000,-6.090864745122403
400,1.35,10000,-6.23369667342722
150,1.1,10000,-6.401131763406591
150,1.5000000000000002,10000,-6.6958690523892574
100,0.6000000000000001,10000,-6.948803836988134
100,0.2,10000,-7.250944204603087
100,0.7000000000000001,10000,-7.255034202835343
100,0.7500000000000001,10000,-7.678212386740167
200,1.2000000000000002,10000,-7.952331043076832
100,0.6500000000000001,10000,-8.185307607554403
100,0.8,10000,-8.416302463616109
100,0.05,10000,-9.419720933119685
100,0.15000000000000002,10000,-9.967905290345854
100,0.8500000000000001,10000,-11.38318822579539
100,0.9000000000000001,10000,-13.367289179134566
100,0.9500000000000001,10000,-14.134891622773385
100,1.35,10000,-15.956223413028711
100,1.4000000000000001,10000,-16.868544935929528
100,1.3,10000,-17.518916364362052
100,1.4500000000000002,10000,-18.179750276065143
50,0.6500000000000001,10000,-18.396839928927704
100,1.5000000000000002,10000,-18.498148238328397
100,1.2500000000000002,10000,-18.5675355560817
100,1.05,10000,-19.295974547222414
100,1.1500000000000001,10000,-19.45825210520451
100,1.0,10000,-19.469602207894184
100,1.1,10000,-19.799104232597163
100,1.2000000000000002,10000,-20.622370837917693
50,0.7500000000000001,10000,-21.002317364642444
50,0.9000000000000001,10000,-21.735021716869447
50,0.8500000000000001,10000,-21.980697143808385
50,0.6000000000000001,10000,-22.10416273186562
50,0.7000000000000001,10000,-22.214985247448094
50,0.8,10000,-22.376188744018236
50,0.55,10000,-22.84634516239627
50,1.3,10000,-24.03658388029652
50,0.5,10000,-24.98541323900382
50,1.35,10000,-24.989649027069607
50,1.4000000000000001,10000,-25.632608316069906
50,0.9500000000000001,10000,-25.799347752913754
50,0.4,10000,-27.03683111028175
50,1.0,10000,-27.590955878208877
50,1.2500000000000002,10000,-27.769271659937463
50,1.4500000000000002,10000,-28.105752734874443
50,1.1,10000,-28.611201717600295
50,1.05,10000,-28.680736214551207
50,1.5000000000000002,10000,-28.751789784730747
50,0.35000000000000003,10000,-29.269330865596427
50,1.1500000000000001,10000,-29.383052935535932
50,0.45,10000,-29.654942191036262
50,1.2000000000000002,10000,-29.84602639070066
50,0.3,10000,-32.639155239228955
50,0.25,10000,-34.33875191901882
50,0.1,10000,-38.45909488245087
50,0.05,10000,-38.52349054431132
50,0.15000000000000002,10000,-39.979212651967295
50,0.2,10000,-40.05251712774551
